id,relevance
58965,2.33
58967,2.67
58968,2.67
58970,3.0
58971,2.33
58972,2.33
58973,3.0
58974,3.0
58975,3.0
58976,2.33
58978,2.33
58980,2.33
58982,3.0
58983,2.67
58984,3.0
58987,2.67
58988,2.33
58989,2.33
58991,2.67
58992,2.67
58993,2.33
58995,2.67
58996,2.33
58999,2.33
59000,3.0
59002,3.0
59003,3.0
59005,2.67
59006,2.67
59007,3.0
59009,2.33
59010,2.33
59011,2.33
59012,3.0
59013,3.0
59014,3.0
59015,2.33
59017,3.0
59018,3.0
59019,2.67
59020,2.33
59021,3.0
59024,2.67
59025,3.0
59026,2.67
59027,3.0
59028,2.33
59029,3.0
59031,3.0
59033,3.0
59034,2.33
59036,3.0
59037,2.33
59038,2.33
59039,2.33
59040,2.33
59041,3.0
59042,3.0
59043,3.0
59045,3.0
59047,3.0
59048,2.33
59050,3.0
59051,3.0
59052,3.0
59053,3.0
59055,3.0
59056,2.67
59059,3.0
59060,3.0
59062,2.33
59064,3.0
59065,3.0
59071,2.33
59072,2.33
59073,3.0
59074,3.0
59076,2.33
59079,2.33
59080,3.0
59081,3.0
59082,3.0
59083,2.67
59086,3.0
59089,2.33
59092,2.33
59093,2.33
59094,2.33
59095,2.33
59097,2.33
59098,2.33
59099,2.33
59100,2.33
59102,2.67
59107,2.67
59108,2.33
59110,3.0
59111,2.33
59112,2.67
59113,2.33
59114,3.0
59115,3.0
59116,3.0
59117,2.67
59124,2.67
59125,3.0
59127,2.33
59128,2.33
59130,3.0
59131,3.0
59132,2.33
59133,3.0
59134,3.0
59135,2.33
59136,3.0
59137,3.0
59139,3.0
59141,3.0
59142,2.67
59143,2.67
59148,2.33
59149,3.0
59151,3.0
59152,3.0
59153,3.0
59155,2.33
59157,3.0
59158,3.0
59159,2.33
59161,2.67
59162,3.0
59163,3.0
59164,3.0
59166,3.0
59167,2.33
59168,2.67
59169,2.33
59170,3.0
59171,2.33
59173,3.0
59174,2.33
59176,2.33
59178,3.0
59180,2.67
59181,3.0
59182,3.0
59184,2.33
59185,2.33
59186,2.33
59187,2.67
59189,2.33
59190,2.33
59191,2.33
59192,2.33
59194,2.33
59196,3.0
59197,3.0
59198,3.0
59200,3.0
59201,3.0
59202,3.0
59203,3.0
59204,3.0
59205,3.0
59206,2.67
59208,3.0
59209,3.0
59210,3.0
59214,3.0
59217,2.33
59218,3.0
59219,3.0
59220,3.0
59221,2.33
59223,2.33
59224,2.33
59225,2.33
59226,2.33
59227,2.33
59228,2.33
59230,3.0
59231,2.67
59232,2.33
59233,2.67
59235,2.67
59236,3.0
59237,3.0
59238,3.0
59239,3.0
59240,2.33
59241,2.33
59243,3.0
59245,2.33
59246,3.0
59248,3.0
59250,3.0
59252,2.33
59256,3.0
59259,3.0
59260,2.33
59261,2.67
59262,2.33
59264,3.0
59268,3.0
59269,2.33
59273,2.33
59274,2.33
59275,3.0
59276,3.0
59277,3.0
59278,3.0
59280,3.0
59282,3.0
59283,3.0
59284,2.33
59287,3.0
59288,1.0
59289,2.33
59290,3.0
59292,2.33
59293,3.0
59294,2.33
59296,2.33
59297,2.67
59298,2.33
59299,2.33
59302,2.33
59303,2.33
59304,2.33
59306,2.33
59307,3.0
59308,3.0
59311,2.33
59312,2.33
59313,3.0
59314,3.0
59315,2.33
59317,3.0
59318,2.33
59319,3.0
59321,2.67
59322,2.33
59325,2.33
59326,3.0
59327,2.33
59329,2.67
59332,3.0
59334,3.0
59336,3.0
59337,2.33
59338,2.33
59340,2.33
59341,2.33
59342,3.0
59343,3.0
59344,3.0
59345,2.33
59346,3.0
59347,2.33
59348,2.33
59349,3.0
59350,2.33
59351,3.0
59352,2.33
59353,3.0
59354,3.0
59356,2.33
59357,3.0
59358,2.33
59359,2.33
59360,2.33
59361,2.67
59362,3.0
59363,3.0
59364,2.67
59365,3.0
59366,3.0
59367,2.33
59368,2.33
59369,2.33
59370,3.0
59371,2.33
59372,3.0
59373,3.0
59374,3.0
59376,2.33
59378,2.33
59379,3.0
59380,3.0
59381,3.0
59383,2.67
59385,2.33
59386,2.33
59388,2.33
59389,2.33
59391,3.0
59392,3.0
59394,2.33
59395,3.0
59397,3.0
59399,3.0
59400,3.0
59401,2.33
59402,2.33
59404,3.0
59405,2.33
59407,3.0
59408,2.33
59409,2.33
59410,2.67
59411,3.0
59413,3.0
59415,2.67
59419,3.0
59420,2.33
59423,2.33
59424,2.33
59425,3.0
59426,2.33
59427,3.0
59430,3.0
59431,3.0
59432,3.0
59433,3.0
59434,3.0
59436,3.0
59439,3.0
59440,2.33
59443,3.0
59444,3.0
59446,2.67
59447,2.67
59449,3.0
59450,3.0
59455,2.33
59456,3.0
59457,3.0
59458,3.0
59459,2.33
59460,3.0
59461,3.0
59462,3.0
59463,2.33
59465,2.33
59466,2.33
59469,2.33
59471,2.33
59472,3.0
59473,3.0
59476,2.33
59477,2.33
59479,3.0
59481,3.0
59483,2.33
59484,2.33
59486,3.0
59487,2.33
59489,3.0
59490,3.0
59491,2.67
59492,2.67
59493,3.0
59494,2.33
59495,3.0
59496,2.33
59497,2.33
59499,3.0
59501,3.0
59502,2.33
59506,3.0
59508,3.0
59510,2.67
59511,2.33
59512,2.33
59513,2.33
59515,3.0
59516,3.0
59517,2.33
59518,2.67
59519,3.0
59521,2.33
59522,2.33
59524,2.67
59525,2.67
59526,2.33
59527,2.33
59528,2.33
59530,2.33
59531,2.33
59532,2.33
59534,2.33
59535,2.67
59536,2.33
59538,2.33
59542,2.67
59543,2.67
59545,2.67
59546,3.0
59548,3.0
59552,3.0
59555,2.33
59556,2.33
59559,2.33
59561,3.0
59562,3.0
59563,2.33
59565,3.0
59566,2.33
59567,2.33
59568,3.0
59572,3.0
59573,2.33
59575,2.67
59576,3.0
59579,3.0
59582,2.33
59583,2.33
59584,3.0
59585,3.0
59586,3.0
59588,2.33
59590,3.0
59591,3.0
59596,2.33
59597,3.0
59600,3.0
59601,3.0
59603,2.67
59605,3.0
59606,2.33
59607,2.33
59608,3.0
59609,2.33
59610,2.33
59611,3.0
59612,3.0
59613,3.0
59614,3.0
59615,3.0
59616,2.33
59621,2.33
59623,2.33
59624,3.0
59625,2.67
59627,3.0
59628,3.0
59629,2.33
59630,2.33
59632,2.33
59633,2.33
59635,2.33
59636,3.0
59637,2.33
59638,2.33
59640,3.0
59641,2.33
59642,2.33
59643,2.33
59645,3.0
59647,2.33
59648,2.33
59649,2.67
59651,1.0
59652,2.33
59653,2.33
59654,2.33
59655,3.0
59656,3.0
59657,2.33
59660,2.33
59661,2.33
59663,3.0
59664,2.33
59667,2.67
59668,3.0
59669,2.33
59671,3.0
59672,3.0
59673,3.0
59676,3.0
59680,2.33
59681,3.0
59684,2.33
59685,3.0
59686,2.33
59687,2.33
59689,2.67
59691,3.0
59693,2.33
59694,2.33
59695,3.0
59696,3.0
59697,3.0
59698,2.33
59700,3.0
59702,3.0
59703,3.0
59704,3.0
59705,2.33
59706,3.0
59707,2.33
59712,2.33
59714,3.0
59715,2.33
59716,2.33
59718,3.0
59719,3.0
59720,3.0
59722,3.0
59723,2.67
59726,3.0
59727,2.67
59728,3.0
59729,3.0
59730,3.0
59731,2.67
59733,2.33
59734,2.67
59735,3.0
59736,2.33
59737,3.0
59738,2.33
59739,2.67
59740,3.0
59741,2.33
59742,2.33
59743,2.33
59745,2.33
59746,2.33
59748,2.33
59749,2.67
59750,3.0
59752,3.0
59753,3.0
59754,2.67
59755,2.33
59757,2.33
59758,2.33
59760,2.33
59762,3.0
59763,3.0
59764,3.0
59765,2.33
59767,3.0
59768,2.33
59769,2.33
59770,3.0
59772,2.33
59773,2.33
59775,2.33
59776,3.0
59777,2.33
59778,3.0
59780,2.33
59782,2.33
59783,2.33
59784,3.0
59785,2.33
59788,3.0
59789,3.0
59790,2.33
59791,2.33
59794,3.0
59795,3.0
59797,3.0
59798,2.33
59800,3.0
59801,2.33
59803,3.0
59804,3.0
59805,3.0
59806,3.0
59807,3.0
59808,3.0
59809,3.0
59810,2.33
59811,3.0
59812,3.0
59813,2.67
59814,3.0
59815,3.0
59817,2.67
59819,3.0
59820,3.0
59825,2.33
59826,2.33
59828,2.33
59830,2.67
59831,3.0
59833,3.0
59834,2.33
59841,2.67
59844,2.33
59845,3.0
59846,2.67
59847,3.0
59848,2.67
59849,3.0
59851,2.67
59852,2.33
59853,3.0
59854,3.0
59856,2.67
59857,2.67
59858,2.67
59861,3.0
59864,2.33
59865,2.33
59867,2.33
59868,2.67
59870,3.0
59871,3.0
59872,3.0
59874,3.0
59876,2.33
59878,2.33
59880,2.67
59881,3.0
59884,3.0
59885,3.0
59886,3.0
59887,2.33
59888,2.33
59890,3.0
59891,3.0
59892,2.33
59896,2.33
59897,2.33
59898,2.33
59899,3.0
59900,2.33
59901,3.0
59905,2.33
59906,2.33
59907,2.33
59909,3.0
59910,2.33
59911,2.33
59912,3.0
59913,3.0
59914,3.0
59915,3.0
59916,3.0
59918,3.0
59920,3.0
59921,3.0
59922,3.0
59923,3.0
59924,2.33
59925,2.33
59927,2.33
59929,3.0
59930,3.0
59931,3.0
59932,3.0
59933,3.0
59935,2.33
59936,3.0
59937,2.33
59940,2.67
59941,3.0
59942,3.0
59944,3.0
59945,3.0
59946,3.0
59947,3.0
59948,2.67
59950,2.33
59955,2.33
59956,3.0
59957,2.67
59958,2.33
59959,3.0
59961,3.0
59963,3.0
59966,2.33
59967,2.33
59968,2.67
59969,2.33
59971,2.33
59973,2.33
59974,2.33
59975,2.33
59976,2.33
59977,3.0
59978,2.67
59980,2.33
59981,3.0
59983,3.0
59985,2.33
59986,2.33
59987,3.0
59989,3.0
59990,2.33
59992,2.33
59993,3.0
59994,2.33
59996,3.0
59998,3.0
59999,3.0
60000,3.0
60004,2.33
60007,2.33
60010,2.33
60011,2.33
60012,2.67
60014,3.0
60015,3.0
60016,2.33
60017,3.0
60018,3.0
60019,2.33
60021,3.0
60022,3.0
60024,2.67
60025,2.33
60026,2.67
60027,2.67
60029,3.0
60030,3.0
60033,2.67
60035,3.0
60036,3.0
60038,2.33
60040,3.0
60044,2.67
60045,2.33
60046,3.0
60047,3.0
60048,3.0
60049,3.0
60050,3.0
60051,2.33
60052,2.33
60053,2.67
60054,3.0
60055,3.0
60056,2.33
60058,3.0
60059,2.33
60060,3.0
60061,2.67
60062,2.33
60063,2.33
60064,2.33
60065,2.33
60066,2.33
60067,2.33
60068,3.0
60069,3.0
60071,3.0
60073,3.0
60074,3.0
60076,2.67
60077,3.0
60078,2.33
60079,3.0
60081,2.67
60082,3.0
60083,3.0
60084,2.33
60085,2.67
60087,3.0
60088,2.67
60090,2.33
60091,2.33
60092,2.33
60093,3.0
60094,2.33
60096,2.67
60098,2.33
60099,3.0
60100,2.33
60102,2.33
60104,3.0
60105,3.0
60109,3.0
60111,3.0
60112,3.0
60113,3.0
60115,3.0
60116,3.0
60117,3.0
60118,2.33
60119,3.0
60120,3.0
60122,3.0
60124,3.0
60125,3.0
60127,2.33
60128,3.0
60129,2.33
60133,2.33
60136,3.0
60137,3.0
60138,3.0
60139,2.33
60141,2.33
60143,2.33
60145,2.67
60146,3.0
60148,2.33
60149,3.0
60150,2.67
60151,2.33
60152,2.33
60153,2.33
60154,2.33
60155,2.33
60156,2.33
60161,2.67
60162,2.67
60163,2.67
60164,2.33
60166,3.0
60167,2.33
60168,3.0
60169,3.0
60171,2.33
60172,2.33
60173,2.33
60174,2.33
60175,2.33
60176,2.33
60177,2.33
60178,3.0
60179,3.0
60181,2.33
60182,3.0
60183,3.0
60184,3.0
60187,3.0
60190,2.33
60191,3.0
60192,3.0
60193,3.0
60198,3.0
60199,2.33
60200,3.0
60201,3.0
60202,3.0
60203,2.33
60205,2.33
60206,3.0
60207,2.33
60209,2.33
60212,2.67
60213,2.33
60214,2.67
60215,2.67
60216,2.33
60217,2.33
60218,3.0
60219,2.33
60220,3.0
60221,3.0
60222,2.33
60224,3.0
60229,2.33
60232,3.0
60233,2.33
60234,3.0
60235,2.33
60236,2.67
60237,2.33
60239,2.33
60241,2.33
60243,2.33
60244,2.33
60245,2.33
60248,2.33
60249,2.33
60250,2.33
60251,2.33
60252,2.33
60253,2.33
60254,3.0
60255,3.0
60257,2.67
60258,2.33
60259,3.0
60260,3.0
60263,2.33
60264,3.0
60266,2.33
60268,2.33
60269,2.33
60273,2.33
60274,2.33
60275,2.33
60276,2.33
60277,3.0
60278,3.0
60279,3.0
60280,3.0
60282,2.33
60283,3.0
60286,3.0
60287,2.33
60288,2.33
60289,3.0
60291,3.0
60293,3.0
60295,3.0
60296,2.67
60297,2.33
60298,3.0
60299,2.33
60300,2.33
60301,3.0
60302,3.0
60303,3.0
60304,2.33
60305,3.0
60308,2.33
60311,3.0
60312,2.33
60314,3.0
60316,3.0
60317,3.0
60319,3.0
60320,3.0
60322,2.33
60323,2.33
60324,3.0
60327,2.33
60329,2.33
60330,3.0
60331,2.33
60332,2.33
60333,2.67
60335,2.33
60336,2.33
60337,3.0
60339,2.33
60340,3.0
60341,2.33
60342,2.33
60344,2.33
60345,2.33
60346,2.33
60347,3.0
60349,3.0
60350,2.67
60353,2.33
60356,2.67
60357,3.0
60358,3.0
60359,2.33
60360,2.33
60362,3.0
60363,3.0
60365,2.33
60366,2.33
60367,2.33
60369,3.0
60370,2.33
60371,2.33
60372,2.33
60373,3.0
60375,3.0
60376,2.67
60377,2.33
60383,2.67
60384,2.33
60386,2.33
60389,2.33
60391,3.0
60392,3.0
60393,2.33
60394,2.33
60395,3.0
60396,3.0
60397,2.67
60400,3.0
60401,3.0
60402,2.33
60403,3.0
60404,2.67
60405,2.33
60406,2.33
60407,3.0
60408,2.33
60410,2.33
60411,2.33
60413,3.0
60414,3.0
60417,2.67
60419,3.0
60421,3.0
60422,2.33
60423,2.33
60425,3.0
60426,3.0
60427,2.33
60429,2.33
60431,3.0
60432,3.0
60433,3.0
60436,3.0
60437,3.0
60439,2.67
60440,3.0
60441,3.0
60442,3.0
60443,2.33
60444,2.33
60445,2.33
60446,2.33
60447,2.33
60448,3.0
60449,2.33
60450,2.33
60452,2.33
60453,2.33
60454,2.33
60455,2.33
60456,2.33
60460,2.33
60461,2.33
60464,2.33
60465,2.33
60467,2.33
60468,2.67
60469,2.33
60470,3.0
60471,3.0
60473,2.33
60475,2.33
60476,2.33
60477,2.33
60478,2.67
60479,2.67
60480,2.33
60483,2.67
60484,2.33
60488,2.33
60491,2.33
60492,2.33
60496,2.33
60499,3.0
60501,2.33
60503,3.0
60505,3.0
60506,2.33
60507,3.0
60508,3.0
60509,3.0
60510,3.0
60511,3.0
60512,3.0
60513,3.0
60515,2.33
60518,3.0
60520,3.0
60521,2.67
60522,2.33
60523,2.33
60524,2.67
60525,3.0
60527,2.33
60528,2.33
60529,3.0
60531,3.0
60535,3.0
60539,2.33
60541,2.67
60542,3.0
60543,2.33
60545,3.0
60546,3.0
60547,3.0
60548,2.33
60549,2.33
60550,2.33
60553,2.33
60554,2.33
60555,3.0
60556,2.33
60557,2.33
60558,2.33
60559,2.33
60560,2.67
60561,2.33
60562,2.33
60564,2.33
60565,3.0
60566,2.33
60567,2.33
60571,3.0
60572,2.33
60574,2.33
60575,2.33
60576,2.33
60577,2.33
60579,2.33
60580,3.0
60581,3.0
60584,3.0
60585,3.0
60586,3.0
60588,2.33
60589,3.0
60590,3.0
60593,2.67
60594,3.0
60595,3.0
60596,2.33
60597,3.0
60598,2.33
60600,2.67
60602,2.33
60603,2.67
60604,2.67
60605,2.33
60606,2.33
60607,3.0
60609,2.67
60610,3.0
60612,2.67
60614,3.0
60616,3.0
60617,3.0
60618,3.0
60619,3.0
60621,2.33
60624,3.0
60626,3.0
60627,2.33
60629,3.0
60630,2.33
60631,2.33
60632,3.0
60633,2.33
60635,2.33
60636,2.33
60638,2.33
60640,2.33
60644,2.33
60648,2.33
60649,2.33
60650,2.33
60651,2.33
60652,2.33
60653,2.33
60654,2.33
60656,2.33
60657,2.33
60659,3.0
60661,3.0
60662,3.0
60663,3.0
60666,3.0
60668,2.33
60669,3.0
60672,3.0
60673,3.0
60674,3.0
60675,3.0
60676,2.33
60678,2.33
60679,2.33
60680,2.67
60681,2.33
60682,2.33
60683,2.33
60686,3.0
60687,2.33
60688,2.67
60691,2.33
60692,2.67
60695,2.67
60696,2.33
60697,2.33
60698,2.33
60701,3.0
60702,2.33
60703,2.33
60704,2.33
60705,3.0
60708,3.0
60709,3.0
60710,2.33
60711,2.33
60712,3.0
60714,3.0
60719,3.0
60720,3.0
60726,2.33
60729,2.33
60730,2.33
60731,2.33
60732,3.0
60733,2.33
60735,2.33
60736,2.33
60737,2.33
60738,3.0
60742,2.33
60745,2.33
60746,3.0
60750,2.33
60751,2.33
60752,2.33
60754,2.33
60756,2.33
60757,3.0
60759,3.0
60760,2.33
60761,2.67
60764,2.33
60765,3.0
60766,3.0
60767,3.0
60768,3.0
60769,2.33
60770,2.33
60772,2.33
60773,3.0
60775,2.67
60778,3.0
60779,2.67
60782,2.67
60783,2.67
60785,2.33
60786,3.0
60788,3.0
60789,3.0
60791,3.0
60792,3.0
60793,2.33
60796,2.67
60797,2.33
60800,3.0
60802,2.33
60805,2.67
60807,3.0
60809,2.33
60811,3.0
60812,3.0
60815,3.0
60819,2.33
60820,3.0
60821,3.0
60822,3.0
60824,3.0
60826,2.33
60828,2.33
60830,2.33
60831,2.33
60833,2.33
60835,3.0
60836,3.0
60837,3.0
60838,2.33
60839,2.33
60840,2.33
60841,3.0
60842,2.67
60843,3.0
60844,3.0
60845,2.33
60846,2.33
60847,2.33
60848,2.67
60849,3.0
60852,3.0
60853,2.33
60856,2.33
60858,3.0
60860,2.33
60861,3.0
60863,2.33
60864,3.0
60865,3.0
60868,3.0
60869,2.67
60870,3.0
60871,3.0
60873,2.33
60874,3.0
60876,3.0
60879,3.0
60881,3.0
60882,3.0
60885,1.0
60886,2.67
60888,2.33
60890,3.0
60895,2.33
60897,2.33
60898,2.33
60899,2.33
60900,3.0
60903,3.0
60904,3.0
60908,2.33
60909,2.33
60912,3.0
60914,3.0
60915,3.0
60917,2.33
60918,2.67
60919,2.33
60920,2.33
60921,2.67
60923,2.33
60924,2.67
60925,2.33
60926,2.67
60928,2.33
60930,2.33
60931,2.33
60932,2.33
60933,3.0
60934,3.0
60938,3.0
60939,3.0
60940,2.33
60941,3.0
60942,3.0
60943,2.33
60946,2.67
60947,2.33
60948,2.33
60949,2.33
60950,2.33
60951,3.0
60953,3.0
60955,3.0
60957,2.33
60958,3.0
60959,3.0
60962,2.33
60967,2.33
60968,2.33
60970,2.33
60971,2.33
60975,2.33
60976,2.33
60977,2.33
60978,2.33
60979,2.33
60980,3.0
60982,2.67
60983,2.67
60984,2.33
60985,2.67
60987,3.0
60988,2.67
60989,2.33
60992,3.0
60993,3.0
60994,2.33
60995,2.33
60998,2.67
60999,3.0
61000,3.0
61002,2.33
61003,2.33
61004,2.33
61005,3.0
61007,3.0
61008,2.33
61009,2.33
61010,3.0
61011,2.33
61012,3.0
61014,2.67
61015,2.33
61016,2.33
61017,3.0
61018,2.33
61020,3.0
61021,3.0
61022,3.0
61024,2.33
61025,3.0
61026,2.33
61027,2.33
61028,2.33
61037,3.0
61038,2.33
61040,3.0
61042,2.33
61043,3.0
61045,2.33
61046,2.33
61047,2.67
61049,2.33
61050,2.67
61051,3.0
61053,3.0
61054,3.0
61055,2.33
61057,2.33
61058,2.33
61059,2.67
61060,2.33
61061,2.33
61062,2.33
61063,3.0
61065,3.0
61066,3.0
61067,2.33
61069,2.67
61071,2.67
61074,3.0
61075,2.33
61080,2.33
61081,2.33
61082,2.33
61083,3.0
61087,3.0
61088,3.0
61089,2.33
61091,3.0
61093,2.67
61095,2.33
61097,2.67
61098,3.0
61100,2.33
61101,3.0
61102,3.0
61103,2.33
61104,2.67
61105,3.0
61107,2.33
61110,3.0
61111,2.33
61112,3.0
61113,2.33
61114,3.0
61115,3.0
61116,3.0
61117,3.0
61119,3.0
61120,2.33
61121,2.33
61122,2.33
61123,3.0
61124,3.0
61125,3.0
61126,3.0
61127,3.0
61128,2.67
61130,2.33
61131,2.33
61133,2.67
61134,3.0
61135,2.33
61136,2.33
61138,3.0
61139,2.33
61140,2.33
61141,3.0
61142,3.0
61144,3.0
61145,3.0
61146,2.33
61148,3.0
61149,2.33
61150,3.0
61151,3.0
61153,2.33
61154,3.0
61155,3.0
61157,3.0
61158,2.33
61159,2.33
61160,3.0
61161,2.33
61162,2.33
61163,3.0
61165,3.0
61166,2.33
61168,2.33
61169,2.33
61172,2.33
61173,2.33
61174,2.33
61176,2.33
61177,3.0
61178,2.67
61179,3.0
61181,2.67
61182,3.0
61183,2.33
61184,2.67
61185,3.0
61186,2.67
61188,3.0
61189,2.33
61190,2.33
61191,2.33
61195,2.33
61196,3.0
61197,3.0
61199,2.67
61202,2.33
61203,3.0
61204,3.0
61206,2.67
61211,2.33
61213,2.33
61214,2.33
61215,2.33
61216,2.33
61217,2.33
61219,2.33
61220,2.33
61221,3.0
61226,3.0
61229,3.0
61230,3.0
61231,2.33
61232,2.33
61233,3.0
61234,2.67
61235,3.0
61237,2.33
61238,2.33
61239,2.33
61241,2.33
61242,2.67
61243,2.33
61244,2.33
61245,3.0
61246,3.0
61247,3.0
61248,2.33
61249,2.33
61250,2.67
61251,2.33
61252,2.33
61253,3.0
61254,2.33
61256,2.67
61257,2.33
61258,3.0
61259,1.0
61261,3.0
61262,3.0
61263,3.0
61265,3.0
61268,3.0
61269,3.0
61270,3.0
61271,3.0
61272,3.0
61273,2.33
61274,3.0
61276,3.0
61277,2.33
61278,2.33
61279,3.0
61280,3.0
61281,3.0
61286,3.0
61291,2.33
61292,2.33
61294,2.33
61295,2.33
61297,3.0
61298,2.67
61300,3.0
61301,2.67
61302,2.33
61303,2.33
61304,2.67
61306,3.0
61307,3.0
61309,3.0
61310,3.0
61311,2.33
61312,3.0
61314,2.67
61316,3.0
61319,2.33
61320,2.33
61321,2.33
61322,2.33
61324,2.33
61325,2.33
61326,2.33
61328,2.33
61329,2.67
61330,2.33
61332,2.33
61334,2.33
61335,3.0
61339,3.0
61341,3.0
61343,2.33
61344,2.33
61345,3.0
61348,3.0
61350,2.33
61351,2.67
61353,2.33
61354,2.67
61355,2.67
61356,2.33
61357,3.0
61358,2.33
61359,3.0
61360,2.33
61361,3.0
61362,3.0
61363,2.33
61365,2.33
61367,2.33
61371,2.33
61372,2.33
61373,3.0
61375,2.67
61376,3.0
61379,3.0
61380,3.0
61382,3.0
61384,3.0
61389,2.33
61391,3.0
61392,3.0
61393,2.33
61394,2.33
61395,2.33
61397,3.0
61398,3.0
61400,3.0
61401,3.0
61402,3.0
61403,2.33
61404,2.67
61405,3.0
61406,2.33
61407,2.33
61408,2.33
61410,2.33
61411,3.0
61412,2.33
61413,2.33
61415,3.0
61416,3.0
61419,3.0
61420,3.0
61422,3.0
61424,2.67
61425,3.0
61429,3.0
61430,2.33
61432,2.33
61433,2.33
61434,2.33
61437,2.33
61438,3.0
61441,2.33
61442,2.33
61443,2.33
61444,2.33
61447,3.0
61448,3.0
61449,3.0
61450,3.0
61451,2.67
61453,2.33
61455,3.0
61456,3.0
61457,3.0
61459,2.67
61460,2.67
61461,3.0
61462,2.33
61463,2.33
61464,3.0
61465,2.33
61467,3.0
61469,3.0
61473,3.0
61475,3.0
61476,3.0
61477,3.0
61478,2.33
61487,2.33
61488,3.0
61489,3.0
61490,3.0
61491,3.0
61492,2.33
61493,2.67
61497,2.33
61501,2.33
61505,3.0
61507,2.33
61509,2.33
61513,2.33
61515,3.0
61517,2.33
61519,3.0
61520,2.33
61521,2.67
61522,2.33
61523,2.33
61525,2.67
61526,2.67
61527,2.33
61529,3.0
61531,2.67
61532,3.0
61534,3.0
61535,3.0
61536,2.33
61537,2.33
61538,2.33
61539,3.0
61543,2.33
61545,2.33
61546,3.0
61547,2.33
61548,2.33
61550,3.0
61551,3.0
61552,3.0
61553,2.67
61556,2.33
61557,2.33
61558,3.0
61559,2.33
61560,3.0
61561,3.0
61562,2.67
61563,3.0
61565,3.0
61566,2.33
61567,2.33
61569,3.0
61570,2.67
61571,3.0
61572,3.0
61573,2.33
61575,2.33
61577,2.33
61578,3.0
61579,3.0
61580,2.33
61583,2.33
61585,3.0
61586,2.33
61587,3.0
61590,3.0
61591,2.33
61593,3.0
61594,3.0
61595,3.0
61596,2.67
61597,2.33
61600,3.0
61601,2.33
61603,3.0
61607,3.0
61609,2.33
61611,2.33
61612,2.33
61613,2.67
61614,2.33
61615,3.0
61617,2.67
61618,2.33
61619,2.33
61620,2.67
61621,2.33
61622,2.33
61623,2.33
61624,2.33
61625,2.33
61626,3.0
61627,3.0
61628,3.0
61630,3.0
61631,3.0
61632,1.0
61635,3.0
61637,3.0
61642,2.33
61643,3.0
61644,3.0
61646,3.0
61648,3.0
61649,3.0
61650,3.0
61652,2.33
61654,2.33
61657,2.33
61658,2.33
61659,3.0
61663,2.33
61665,2.33
61666,2.33
61669,2.33
61670,2.33
61671,3.0
61674,2.33
61675,2.33
61676,2.67
61677,2.33
61681,3.0
61682,2.33
61683,2.33
61684,2.33
61685,2.33
61686,2.33
61688,3.0
61689,3.0
61690,3.0
61694,3.0
61697,3.0
61698,3.0
61699,3.0
61702,2.67
61703,3.0
61705,3.0
61706,2.33
61707,3.0
61708,2.33
61711,3.0
61714,2.67
61715,3.0
61716,2.33
61717,2.33
61718,2.33
61719,2.33
61720,2.33
61721,3.0
61722,2.33
61724,2.33
61725,2.33
61727,2.33
61731,3.0
61732,2.33
61733,2.33
61734,2.33
61736,3.0
61737,2.33
61738,3.0
61739,2.33
61743,3.0
61744,2.33
61745,3.0
61748,3.0
61749,3.0
61750,3.0
61752,2.33
61754,3.0
61755,3.0
61756,2.33
61757,2.67
61760,3.0
61762,2.33
61763,2.33
61764,3.0
61765,3.0
61767,2.33
61768,2.33
61769,2.67
61770,3.0
61771,2.67
61775,2.33
61776,3.0
61778,2.33
61779,2.67
61780,3.0
61781,2.67
61782,3.0
61783,2.33
61784,2.33
61785,2.33
61786,2.33
61787,2.33
61789,2.67
61790,2.67
61794,3.0
61795,3.0
61796,2.33
61798,2.33
61803,3.0
61807,3.0
61809,3.0
61810,3.0
61811,2.33
61812,3.0
61813,3.0
61814,3.0
61818,3.0
61819,3.0
61820,2.67
61821,3.0
61822,2.33
61825,3.0
61828,3.0
61829,2.33
61830,3.0
61831,3.0
61832,3.0
61833,3.0
61834,3.0
61835,3.0
61836,3.0
61838,3.0
61839,2.33
61840,3.0
61842,3.0
61843,2.33
61844,2.67
61847,3.0
61848,3.0
61850,2.33
61852,2.33
61853,2.33
61855,3.0
61856,3.0
61857,2.33
61859,2.33
61860,2.67
61861,3.0
61862,2.33
61863,3.0
61867,3.0
61870,2.33
61871,3.0
61872,2.33
61873,2.33
61874,2.33
61875,3.0
61876,2.33
61877,3.0
61878,2.33
61879,2.33
61880,3.0
61882,2.33
61886,3.0
61887,2.33
61888,3.0
61890,3.0
61891,2.67
61895,3.0
61896,2.33
61900,2.33
61901,3.0
61902,2.33
61903,3.0
61905,2.33
61906,3.0
61907,2.67
61909,2.33
61910,2.33
61911,2.33
61912,2.33
61916,3.0
61917,3.0
61921,2.33
61922,2.33
61923,2.33
61926,3.0
61927,2.33
61928,2.33
61929,3.0
61930,2.33
61931,2.33
61932,3.0
61934,3.0
61935,3.0
61936,3.0
61938,2.33
61940,3.0
61941,3.0
61942,2.67
61943,2.33
61944,3.0
61945,3.0
61946,3.0
61947,2.33
61948,3.0
61949,3.0
61950,2.33
61951,3.0
61952,2.33
61954,2.67
61955,3.0
61956,3.0
61957,3.0
61958,3.0
61959,2.67
61960,3.0
61961,2.67
61962,2.33
61964,2.67
61965,3.0
61967,3.0
61968,3.0
