id,relevance
81164,2.33
81165,3.0
81166,3.0
81167,1.67
81168,2.67
81169,2.33
81170,2.67
81171,3.0
81172,1.33
81174,3.0
81175,3.0
81176,2.33
81178,3.0
81181,2.67
81183,1.0
81184,3.0
81186,3.0
81188,2.33
81189,3.0
81192,1.67
81196,2.67
81197,1.33
81198,2.67
81199,2.0
81200,3.0
81201,3.0
81202,2.33
81203,2.33
81204,3.0
81206,2.0
81207,3.0
81209,2.33
81210,2.67
81211,2.33
81212,2.67
81215,3.0
81216,2.33
81218,3.0
81219,3.0
81221,2.33
81222,3.0
81224,1.67
81227,3.0
81229,3.0
81230,2.67
81231,2.0
81232,3.0
81233,2.33
81236,2.67
81237,2.67
81238,2.33
81239,2.33
81240,3.0
81241,3.0
81242,2.0
81243,3.0
81245,2.67
81247,2.33
81248,2.33
81249,3.0
81250,3.0
81253,2.33
81255,2.0
81256,3.0
81257,2.0
81259,2.67
81260,1.67
81261,2.0
81262,2.67
81263,2.0
81264,3.0
81266,2.33
81268,2.33
81270,2.33
81271,2.0
81273,3.0
81274,3.0
81276,2.67
81278,2.67
81279,2.67
81280,3.0
81282,2.67
81283,2.0
81284,2.67
81288,2.33
81289,3.0
81290,2.67
81292,3.0
81293,3.0
81294,3.0
81295,1.0
81297,2.33
81299,2.33
81300,2.0
81301,2.67
81303,2.33
81308,2.33
81310,3.0
81311,2.0
81313,3.0
81314,3.0
81315,2.0
81316,1.67
81317,2.33
81318,2.33
81319,2.67
81320,2.33
81321,2.33
81322,2.33
81323,2.33
81325,2.33
81326,2.33
81327,3.0
81328,2.33
81331,2.67
81333,2.33
81336,1.0
81339,2.33
81340,3.0
81341,2.0
81342,2.0
81343,2.67
81345,3.0
81346,3.0
81347,2.33
81348,3.0
81349,2.0
81351,3.0
81352,3.0
81354,2.0
81355,2.0
81358,3.0
81359,2.67
81360,3.0
81361,1.67
81362,3.0
81364,2.0
81366,2.67
81368,2.33
81369,1.67
81370,2.67
81371,2.67
81372,2.33
81373,2.33
81375,3.0
81376,2.67
81377,3.0
81378,2.0
81379,2.33
81381,2.33
81384,2.33
81385,2.33
81386,2.0
81387,1.67
81389,2.0
81392,1.67
81395,3.0
81396,1.67
81400,3.0
81401,2.0
81402,2.0
81403,3.0
81404,3.0
81405,3.0
81407,2.67
81408,2.33
81409,3.0
81411,2.67
81412,2.33
81413,2.67
81415,2.33
81416,2.33
81417,2.33
81420,3.0
81421,2.33
81422,3.0
81423,3.0
81424,3.0
81425,3.0
81426,3.0
81427,2.67
81428,2.33
81430,3.0
81431,3.0
81432,3.0
81433,2.0
81434,2.33
81435,3.0
81436,2.33
81438,3.0
81441,3.0
81442,2.0
81443,2.33
81444,3.0
81445,2.67
81446,3.0
81447,2.0
81451,3.0
81452,2.33
81453,3.0
81454,2.33
81455,2.67
81456,2.67
81459,2.67
81462,3.0
81463,2.67
81465,2.33
81468,2.33
81472,3.0
81473,1.0
81475,3.0
81476,2.33
81477,3.0
81479,2.0
81480,3.0
81481,1.67
81483,2.0
81484,2.33
81486,3.0
81487,2.67
81488,2.0
81489,1.0
81490,3.0
81492,3.0
81493,2.67
81494,2.33
81498,3.0
81500,1.67
81501,3.0
81503,2.0
81504,3.0
81505,3.0
81506,3.0
81507,2.33
81509,2.0
81510,3.0
81515,2.67
81516,3.0
81517,2.67
81519,2.33
81520,2.67
81523,2.33
81524,2.0
81526,3.0
81527,2.33
81530,2.0
81531,3.0
81532,1.67
81534,2.33
81537,2.33
81538,2.33
81539,2.33
81540,1.33
81541,2.67
81542,3.0
81543,3.0
81544,2.33
81546,2.67
81547,3.0
81549,3.0
81550,3.0
81552,2.33
81554,2.67
81555,2.33
81556,2.67
81557,2.67
81559,2.67
81561,2.67
81562,3.0
81566,2.0
81567,1.67
81568,3.0
81571,2.33
81574,2.67
81575,2.33
81576,3.0
81577,3.0
81578,2.67
81580,1.33
81581,2.0
81582,3.0
81583,2.67
81585,2.33
81587,3.0
81588,3.0
81589,2.0
81590,3.0
81591,2.0
81592,2.33
81595,3.0
81596,3.0
81599,2.67
81601,3.0
81602,2.33
81603,3.0
81604,2.33
81605,2.67
81606,2.33
81607,3.0
81610,2.67
81612,3.0
81613,3.0
81614,3.0
81616,2.67
81617,2.67
81619,2.67
81621,2.67
81622,3.0
81623,2.67
81626,2.67
81627,2.33
81628,2.67
81631,3.0
81632,3.0
81633,2.33
81634,2.67
81635,2.67
81636,1.67
81637,1.67
81638,1.67
81639,2.33
81641,2.33
81643,3.0
81644,2.33
81645,2.33
81647,3.0
81649,2.67
81651,2.33
81652,3.0
81653,3.0
81655,1.67
81656,2.67
81657,3.0
81658,2.33
81659,3.0
81660,3.0
81662,2.67
81664,2.0
81666,2.67
81669,2.67
81671,2.0
81672,3.0
81673,3.0
81674,2.67
81675,2.0
81677,2.67
81678,2.0
81679,2.67
81680,2.67
81682,2.67
81683,1.67
81687,1.67
81689,2.67
81690,2.33
81691,3.0
81692,3.0
81693,3.0
81694,2.0
81698,2.67
81699,3.0
81700,2.67
81701,2.33
81702,1.67
81703,3.0
81704,2.0
81705,3.0
81706,2.67
81708,3.0
81709,2.33
81710,2.33
81711,2.0
81712,2.0
81713,2.0
81716,2.67
81718,2.33
81719,2.33
81720,3.0
81722,3.0
81723,3.0
81724,2.33
81725,2.67
81727,2.33
81729,2.67
81730,3.0
81731,3.0
81732,3.0
81733,2.33
81736,2.67
81738,1.67
81741,3.0
81743,3.0
81744,2.0
81745,2.67
81746,2.0
81747,1.67
81748,2.33
81751,2.33
81752,3.0
81753,3.0
81756,2.67
81757,3.0
81758,2.67
81759,2.67
81762,2.33
81763,3.0
81764,1.67
81765,2.33
81766,2.0
81769,2.67
81770,2.0
81773,3.0
81774,2.33
81775,2.67
81776,3.0
81778,3.0
81779,3.0
81780,2.67
81783,3.0
81786,3.0
81787,2.67
81788,3.0
81789,3.0
81790,3.0
81794,3.0
81795,1.33
81798,3.0
81800,2.33
81801,2.33
81802,2.33
81805,3.0
81806,1.67
81807,2.33
81808,3.0
81809,2.67
81810,2.33
81818,3.0
81819,3.0
81820,3.0
81822,2.67
81823,1.67
81825,3.0
81826,3.0
81827,3.0
81829,1.0
81830,3.0
81831,1.0
81833,2.67
81834,3.0
81835,1.0
81838,3.0
81839,3.0
81840,2.33
81841,1.0
81842,3.0
81843,2.33
81846,2.33
81847,3.0
81848,2.33
81850,3.0
81851,3.0
81852,3.0
81853,2.33
81855,3.0
81856,3.0
81857,2.67
81858,3.0
81859,3.0
81860,3.0
81863,2.67
81864,3.0
81865,3.0
81866,2.67
81867,3.0
81868,2.67
81869,2.67
81871,2.67
81872,3.0
81874,3.0
81875,3.0
81876,3.0
81877,2.0
81878,3.0
81881,3.0
81882,1.0
81883,3.0
81884,2.67
81886,2.0
81887,2.67
81889,1.0
81892,2.0
81893,2.0
81894,3.0
81896,2.33
81897,2.33
81900,2.67
81901,1.67
81903,1.0
81904,1.0
81905,1.67
81906,1.67
81908,2.0
81909,1.67
81910,1.67
81912,3.0
81913,3.0
81914,2.0
81915,2.33
81916,2.67
81919,1.0
81920,2.67
81922,2.33
81923,3.0
81924,3.0
81927,2.0
81929,2.0
81930,2.0
81932,2.0
81934,2.67
81935,3.0
81937,3.0
81939,2.67
81940,2.0
81941,2.33
81942,2.33
81943,2.67
81945,2.33
81950,3.0
81951,2.0
81952,2.33
81953,3.0
81954,2.33
81955,2.67
81957,2.33
81958,3.0
81959,2.67
81960,3.0
81961,2.0
81963,1.67
81964,3.0
81965,2.67
81967,2.33
81969,2.33
81971,1.33
81973,2.0
81974,2.67
81975,2.0
81976,2.0
81977,2.33
81979,2.0
81980,3.0
81982,2.67
81983,2.67
81985,2.67
81986,3.0
81987,3.0
81988,2.33
81989,3.0
81992,2.67
81993,3.0
81994,2.0
81995,2.33
81997,2.0
81998,2.0
81999,3.0
82000,2.33
82002,2.0
82007,3.0
82009,2.33
82010,3.0
82014,2.67
82017,2.67
82018,2.0
82019,2.0
82023,3.0
82024,2.67
82025,2.67
82026,2.67
82028,3.0
82029,2.67
82030,2.0
82032,2.33
82033,3.0
82034,2.67
82035,2.33
82036,2.33
82037,2.33
82038,2.67
82039,1.67
82041,1.67
82043,3.0
82044,2.67
82045,2.33
82046,2.0
82047,3.0
82050,2.0
82053,2.0
82054,2.0
82055,2.67
82056,3.0
82057,2.33
82058,3.0
82059,1.67
82062,2.33
82063,3.0
82065,2.0
82066,2.67
82068,3.0
82070,2.33
82071,2.0
82072,1.33
82074,3.0
82075,2.67
82076,3.0
82077,2.67
82079,1.33
82080,2.33
82081,3.0
82082,2.33
82083,2.33
82084,3.0
82087,2.0
82088,3.0
82091,2.67
82092,3.0
82094,3.0
82095,3.0
82096,3.0
82098,2.67
82099,2.0
82101,2.0
82102,2.67
82103,2.33
82104,2.0
82105,2.33
82107,1.0
82109,2.67
82112,2.33
82113,2.0
82114,2.67
82115,3.0
82116,2.67
82117,2.0
82118,2.0
82120,2.67
82121,3.0
82124,2.67
82125,2.67
82126,2.67
82128,2.33
82132,2.0
82135,3.0
82139,1.67
82141,2.33
82142,2.0
82143,1.33
82144,3.0
82145,3.0
82148,3.0
82149,3.0
82151,2.33
82152,3.0
82154,2.33
82155,3.0
82156,1.67
82157,2.33
82158,2.0
82159,1.67
82160,2.0
82161,2.67
82162,2.67
82164,1.67
82166,2.67
82167,3.0
82168,1.0
82170,3.0
82171,3.0
82172,2.33
82173,3.0
82174,3.0
82175,2.67
82176,3.0
82178,3.0
82180,3.0
82181,3.0
82182,3.0
82183,2.33
82184,3.0
82185,1.0
82187,3.0
82188,1.67
82189,3.0
82190,2.67
82191,2.33
82193,3.0
82194,2.33
82196,2.33
82197,2.33
82198,2.33
82199,2.0
82200,2.33
82201,2.0
82202,2.33
82203,2.33
82204,2.67
82205,2.67
82207,3.0
82208,2.67
82209,2.67
82212,2.33
82213,2.67
82214,2.0
82215,2.67
82216,2.33
82217,3.0
82218,2.67
82219,2.67
82222,2.33
82223,3.0
82225,2.33
82226,2.33
82227,2.33
82229,2.33
82230,3.0
82231,3.0
82232,2.33
82233,2.33
82234,2.67
82235,2.67
82236,3.0
82237,3.0
82239,3.0
82240,3.0
82242,2.67
82244,3.0
82246,1.67
82247,2.33
82249,3.0
82251,2.33
82253,2.0
82254,2.67
82257,3.0
82260,2.0
82261,2.0
82262,1.67
82263,3.0
82264,2.33
82265,3.0
82266,2.33
82267,3.0
82269,2.33
82270,2.33
82274,3.0
82277,2.67
82278,2.33
82279,2.33
82280,3.0
82281,3.0
82285,2.0
82286,3.0
82287,2.33
82288,2.67
82290,3.0
82291,2.33
82292,2.67
82293,2.67
82294,2.0
82296,2.0
82297,2.67
82301,3.0
82302,2.67
82303,3.0
82304,2.33
82305,3.0
82307,1.67
82308,3.0
82309,2.67
82310,3.0
82312,1.67
82314,2.33
82315,3.0
82317,2.33
82318,3.0
82321,2.0
82322,2.33
82323,3.0
82324,2.33
82325,3.0
82326,3.0
82328,2.33
82329,3.0
82330,2.33
82332,1.67
82335,2.33
82337,2.33
82340,3.0
82343,3.0
82344,3.0
82345,2.33
82347,3.0
82348,3.0
82350,2.67
82353,3.0
82354,3.0
82355,3.0
82356,3.0
82357,2.0
82358,2.0
82360,2.0
82361,2.33
82362,3.0
82363,2.33
82365,2.67
82366,2.33
82367,3.0
82369,3.0
82370,3.0
82371,3.0
82374,3.0
82375,3.0
82376,2.67
82377,2.67
82378,3.0
82379,2.33
82380,2.67
82381,2.67
82382,2.33
82383,2.67
82388,3.0
82389,2.67
82390,1.67
82391,2.0
82392,3.0
82394,2.67
82395,3.0
82396,3.0
82397,1.67
82398,2.0
82399,2.67
82401,1.0
82403,3.0
82404,2.67
82406,1.67
82407,1.67
82408,2.33
82409,2.33
82410,2.33
82411,1.0
82412,1.67
82415,1.67
82416,2.33
82417,3.0
82418,3.0
82419,3.0
82421,2.33
82422,2.33
82427,2.0
82429,3.0
82430,2.33
82431,2.33
82432,2.67
82433,2.33
82434,3.0
82436,3.0
82437,3.0
82439,2.0
82443,3.0
82444,2.67
82445,3.0
82448,3.0
82449,2.33
82450,2.33
82451,3.0
82453,3.0
82454,3.0
82455,3.0
82456,3.0
82457,3.0
82458,3.0
82459,2.0
82460,2.0
82462,3.0
82463,2.67
82464,2.33
82465,2.33
82468,2.33
82469,2.67
82470,3.0
82471,2.67
82475,3.0
82477,2.33
82479,2.33
82480,2.67
82481,2.33
82482,3.0
82483,3.0
82484,3.0
82485,2.0
82488,3.0
82491,1.67
82492,3.0
82493,2.33
82495,3.0
82498,2.67
82500,2.33
82505,3.0
82507,2.33
82508,3.0
82509,2.33
82510,2.33
82511,2.0
82512,3.0
82513,2.33
82514,3.0
82517,2.0
82518,2.33
82519,2.0
82521,2.0
82524,3.0
82525,3.0
82526,3.0
82527,3.0
82528,3.0
82529,3.0
82533,2.67
82534,3.0
82535,2.33
82536,3.0
82537,2.33
82538,2.33
82539,2.0
82540,2.0
82542,3.0
82544,2.33
82545,3.0
82547,3.0
82548,2.67
82549,2.0
82550,2.0
82551,2.0
82553,2.0
82554,2.0
82555,2.67
82556,2.0
82560,2.0
82563,2.33
82564,1.33
82565,2.67
82566,3.0
82567,2.67
82568,2.67
82571,2.67
82572,3.0
82574,3.0
82578,2.33
82579,2.33
82580,2.33
82581,3.0
82582,2.67
82585,2.33
82586,2.33
82587,3.0
82588,2.33
82589,2.33
82590,3.0
82593,3.0
82594,2.0
82595,2.0
82596,3.0
82597,3.0
82598,3.0
82599,2.0
82600,2.0
82601,3.0
82602,2.33
82604,3.0
82606,3.0
82608,3.0
82609,2.67
82610,3.0
82611,2.33
82612,2.33
82613,3.0
82616,2.0
82617,2.0
82618,2.33
82619,2.33
82620,2.0
82622,3.0
82623,2.67
82624,2.33
82625,2.33
82627,2.67
82628,2.33
82632,1.67
82637,2.67
82638,3.0
82639,1.67
82640,3.0
82641,3.0
82645,2.67
82648,2.0
82649,3.0
82650,2.33
82651,3.0
82652,2.33
82655,2.0
82656,2.0
82657,2.0
82658,2.0
82659,3.0
82660,3.0
82661,3.0
82662,3.0
82663,3.0
82665,1.67
82666,3.0
82667,1.67
82668,3.0
82669,2.67
82670,2.0
82672,3.0
82674,2.0
82675,2.67
82676,2.67
82678,2.0
82679,2.0
82681,2.67
82684,2.0
82685,2.33
82686,2.33
82687,2.33
82688,2.33
82691,3.0
82692,3.0
82693,3.0
82694,3.0
82695,2.67
82696,2.67
82697,2.33
82699,3.0
82700,2.67
82701,2.0
82702,3.0
82706,3.0
82707,3.0
82709,2.0
82710,2.33
82711,3.0
82712,1.33
82713,3.0
82714,1.33
82715,3.0
82716,2.67
82718,3.0
82720,2.67
82721,2.67
82722,3.0
82724,3.0
82725,2.67
82726,2.0
82727,2.33
82728,1.33
82729,2.0
82730,2.33
82731,3.0
82733,3.0
82734,3.0
82735,3.0
82737,2.0
82738,2.67
82739,2.33
82740,2.33
82742,2.67
82743,3.0
82744,3.0
82747,3.0
82749,2.67
82750,2.0
82751,3.0
82752,2.0
82753,2.67
82754,3.0
82755,2.0
82756,3.0
82757,2.0
82758,3.0
82759,2.67
82761,3.0
82763,2.0
82764,3.0
82765,2.33
82766,2.33
82767,3.0
82768,2.67
82770,3.0
82771,2.67
82773,2.0
82775,2.0
82782,1.33
82783,3.0
82784,2.0
82785,2.67
82787,3.0
82788,2.33
82789,1.67
82790,3.0
82792,2.67
82793,1.0
82795,3.0
82796,3.0
82797,2.33
82798,3.0
82799,2.33
82800,2.0
82801,3.0
82805,2.33
82806,2.0
82807,3.0
82808,3.0
82809,2.33
82810,3.0
82812,2.0
82814,3.0
82815,2.33
82818,1.33
82820,3.0
82821,1.33
82822,2.67
82825,3.0
82826,2.67
82827,2.0
82828,2.33
82829,3.0
82830,2.33
82832,2.0
82834,3.0
82835,2.33
82836,3.0
82837,3.0
82838,2.33
82839,2.33
82841,2.67
82843,3.0
82844,3.0
82846,2.67
82848,2.33
82849,2.67
82850,3.0
82852,3.0
82853,3.0
82856,2.67
82857,2.67
82860,3.0
82861,2.33
82863,3.0
82864,2.33
82867,2.33
82868,2.33
82869,3.0
82870,2.33
82871,3.0
82872,2.0
82875,2.0
82876,2.0
82877,2.67
82880,1.67
82882,1.67
82884,2.33
82885,1.67
82886,2.33
82887,1.67
82888,1.67
82890,2.33
82891,1.5
82893,2.33
82894,2.67
82895,1.33
82897,3.0
82898,3.0
82900,2.67
82901,3.0
82904,2.67
82905,3.0
82906,2.33
82908,3.0
82909,1.33
82911,2.33
82912,2.67
82914,2.67
82915,2.33
82917,3.0
82918,3.0
82920,2.33
82921,2.67
82922,2.67
82926,2.33
82927,3.0
82928,3.0
82929,2.33
82930,2.0
82931,2.67
82932,1.67
82933,1.67
82934,2.0
82935,2.33
82936,3.0
82938,3.0
82940,3.0
82941,3.0
82943,2.33
82944,1.67
82947,2.67
82948,3.0
82950,3.0
82951,3.0
82952,2.67
82953,2.67
82954,3.0
82955,1.0
82958,3.0
82959,2.0
82960,1.33
82962,2.67
82963,2.67
82964,2.67
82965,2.67
82966,2.33
82968,2.33
82969,3.0
82970,2.33
82971,2.0
82972,2.67
82973,2.67
82975,2.0
82977,2.67
82978,3.0
82980,1.33
82981,1.33
82982,2.67
82984,2.0
82985,1.0
82986,1.0
82988,1.67
82990,1.0
82991,3.0
82992,3.0
82993,3.0
82997,2.67
82999,2.33
83000,3.0
83002,2.33
83005,3.0
83006,3.0
83008,2.67
83009,2.67
83011,2.67
83012,2.33
83014,2.67
83016,3.0
83017,2.67
83019,3.0
83020,2.33
83022,2.33
83023,2.0
83024,2.67
83025,3.0
83027,2.67
83028,2.67
83029,2.67
83030,2.33
83031,2.33
83033,3.0
83035,2.67
83038,2.67
83039,2.33
83040,2.67
83042,2.67
83044,2.0
83045,1.67
83046,1.67
83048,2.67
83050,2.33
83051,3.0
83053,3.0
83054,3.0
83055,3.0
83057,3.0
83058,3.0
83059,1.0
83061,3.0
83063,3.0
83064,3.0
83068,2.0
83070,2.0
83071,2.33
83072,2.33
83073,2.67
83075,3.0
83076,3.0
83078,2.33
83079,1.67
83081,1.33
83082,2.33
83085,3.0
83086,2.0
83087,2.67
83088,2.67
83089,2.0
83090,2.33
83091,3.0
83092,2.67
83093,3.0
83094,2.67
83095,3.0
83096,3.0
83100,2.0
83101,3.0
83102,3.0
83103,2.0
83106,2.0
83107,2.67
83109,3.0
83110,2.33
83111,2.33
83113,2.67
83114,3.0
83115,3.0
83119,3.0
83121,2.67
83122,3.0
83123,1.67
83124,2.33
83125,3.0
83126,2.33
83128,2.33
83129,2.33
83130,2.0
83131,3.0
83134,1.67
83135,2.0
83138,2.33
83139,3.0
83140,2.33
83142,3.0
83143,2.33
83145,3.0
83146,3.0
83148,3.0
83150,3.0
83152,1.67
83153,3.0
83154,3.0
83157,2.33
83160,1.67
83161,2.67
83164,3.0
83165,2.33
83169,2.33
83171,2.33
83174,3.0
83175,1.67
83176,3.0
83177,2.0
83178,2.0
83180,3.0
83181,2.33
83182,2.33
83183,2.67
83184,2.67
83185,2.33
83186,2.33
83187,3.0
83189,2.33
83192,2.67
83193,3.0
83200,3.0
83201,2.33
83203,3.0
83204,2.0
83212,3.0
83213,3.0
83214,3.0
83215,2.33
83218,2.33
83219,2.33
83221,2.67
83222,3.0
83224,2.33
83226,3.0
83227,3.0
83228,3.0
83230,2.33
83231,2.67
83232,2.67
83233,2.33
83234,2.33
83237,2.67
83238,2.67
83240,3.0
83241,3.0
83242,2.67
83243,3.0
83244,1.33
83248,3.0
83251,2.33
83255,2.67
83256,3.0
83257,3.0
83258,3.0
83260,2.0
83262,2.67
83264,3.0
83265,2.33
83266,2.0
83269,3.0
83270,3.0
83271,1.67
83273,2.33
83275,2.67
83276,2.67
83277,2.33
83278,2.33
83280,3.0
83281,3.0
83282,1.33
83283,2.0
83284,2.67
83286,3.0
83287,2.33
83290,2.0
83291,3.0
83292,3.0
83293,3.0
83294,1.0
83295,2.33
83296,2.67
83300,3.0
83301,3.0
83306,2.33
83307,1.33
83309,3.0
83310,3.0
83311,3.0
83312,2.67
83313,2.67
83315,2.67
83317,3.0
83320,2.33
83321,3.0
83322,2.67
83323,3.0
83324,2.67
83325,2.67
83327,3.0
83328,2.33
83329,2.0
83331,2.33
83332,2.33
83334,2.33
83336,3.0
83337,3.0
83341,3.0
83342,2.67
83345,2.67
83346,3.0
83347,2.67
83348,1.0
83351,2.67
83352,2.67
83353,2.33
83354,2.33
83356,2.33
83357,3.0
83358,2.0
83359,3.0
83360,2.67
83361,3.0
83363,2.67
83364,2.67
83366,2.67
83367,1.67
83369,2.67
83371,2.67
83373,2.33
83374,3.0
83375,2.67
83376,3.0
83377,3.0
83379,3.0
83380,3.0
83382,1.67
83383,3.0
83384,3.0
83385,3.0
83386,3.0
83387,3.0
83388,3.0
83389,2.33
83390,1.33
83393,3.0
83394,2.0
83395,2.67
83397,3.0
83398,3.0
83399,2.33
83400,3.0
83401,2.67
83403,1.33
83404,2.0
83405,2.0
83407,3.0
83410,2.0
83412,2.67
83413,2.67
83414,3.0
83415,3.0
83416,3.0
83418,2.33
83420,2.67
83422,2.0
83423,2.67
83425,2.0
83426,2.67
83429,3.0
83430,2.0
83431,2.67
83432,2.0
83433,3.0
83435,2.67
83437,2.67
83438,3.0
83439,1.33
83440,3.0
83441,3.0
83442,3.0
83443,3.0
83444,2.67
83445,2.67
83446,2.0
83449,2.67
83450,3.0
83451,1.67
83452,2.67
83453,2.67
83455,3.0
83457,2.33
83458,3.0
83460,2.0
83461,3.0
83462,3.0
83463,2.33
83464,3.0
83465,2.67
83467,2.33
83468,2.67
83470,3.0
83471,3.0
83472,3.0
83474,2.0
83475,2.33
83476,2.0
83478,2.0
83481,2.33
83482,1.67
83484,3.0
83486,2.67
83487,2.33
83488,2.33
83490,3.0
83491,2.67
83493,3.0
83494,3.0
83495,1.67
83496,2.67
83500,3.0
83501,1.67
83502,2.33
83505,2.33
83506,3.0
83507,3.0
83510,3.0
83511,2.33
83512,3.0
83516,2.33
83519,3.0
83521,3.0
83522,3.0
83525,2.67
83528,3.0
83529,3.0
83530,3.0
83531,3.0
83536,2.33
83537,3.0
83538,3.0
83539,3.0
83540,2.0
83541,2.33
83542,2.33
83543,2.67
83544,2.67
83545,2.33
83546,2.0
83548,2.33
83550,3.0
83552,2.33
83553,2.33
83555,2.33
83556,2.67
83557,3.0
83559,3.0
83560,2.67
83561,2.33
83562,3.0
83563,3.0
83565,2.33
83566,2.33
83567,2.33
83569,3.0
83570,3.0
83571,3.0
83572,1.33
83573,2.33
83575,2.67
83576,3.0
83577,3.0
83578,2.33
83579,2.0
83580,2.33
83583,2.33
83585,2.33
83586,2.0
83587,2.0
83588,2.0
83589,3.0
83590,2.0
83591,1.67
83592,2.0
83593,3.0
83594,3.0
83595,2.67
83596,3.0
83598,3.0
83600,3.0
83602,3.0
83604,2.67
83605,2.67
83607,2.0
83610,3.0
83611,1.67
83612,2.0
83614,2.0
83615,2.67
83617,2.0
83618,2.67
83621,2.33
83622,2.67
83623,2.67
83624,1.67
83627,2.0
83628,2.33
83629,3.0
83632,1.67
83633,3.0
83634,3.0
83635,2.0
83636,3.0
83637,3.0
83639,2.0
83640,2.67
83641,3.0
83642,3.0
83644,1.67
83645,2.67
83646,3.0
83652,2.67
83653,3.0
83654,2.67
83656,2.33
83657,2.0
83658,3.0
83659,2.67
83660,3.0
83661,2.67
83662,3.0
83666,2.33
83669,2.67
83672,2.33
83674,2.33
83675,3.0
83678,2.67
83684,2.67
83685,3.0
83686,3.0
83687,2.33
83688,3.0
83694,2.0
83695,3.0
83696,3.0
83698,2.33
83699,2.33
83700,3.0
83702,2.33
83703,2.33
83705,3.0
83706,2.67
83708,2.0
83709,3.0
83711,2.67
83712,2.67
83715,2.67
83717,3.0
83718,2.67
83719,2.33
83721,3.0
83723,3.0
83724,2.67
83725,2.67
83727,2.67
83730,2.67
83732,3.0
83733,3.0
83734,3.0
83737,2.67
83738,2.33
83740,2.67
83742,2.0
83743,3.0
83745,3.0
83746,3.0
83747,2.33
83748,3.0
83749,2.33
83750,2.33
83752,2.0
83753,2.0
83754,2.67
83757,2.0
83758,2.33
83762,1.67
83763,2.33
83764,3.0
83765,3.0
83766,2.33
83767,2.0
83768,3.0
83771,2.67
83774,2.33
83775,1.0
83776,3.0
83777,3.0
83778,3.0
83779,2.67
83780,2.0
83782,2.0
83783,3.0
83784,3.0
83785,3.0
83786,2.67
83787,2.33
83789,3.0
83793,2.0
83796,3.0
83797,2.0
83798,2.33
83801,2.67
83802,3.0
83804,2.0
83805,2.67
83806,3.0
83807,3.0
83808,3.0
83809,2.67
83810,3.0
83812,2.33
83814,2.33
83815,2.67
83816,2.33
83817,2.67
83818,2.67
83819,3.0
83821,2.0
83822,3.0
83823,3.0
83824,2.33
83826,1.33
83827,2.67
83828,3.0
83829,3.0
83830,2.33
83831,2.33
83832,2.67
83834,3.0
83837,3.0
83840,2.0
83841,3.0
83843,2.33
83845,3.0
83846,2.0
83848,2.67
83850,2.67
83851,3.0
83852,2.33
83853,2.0
83854,2.0
83855,2.67
83856,2.0
83857,2.33
83858,3.0
83859,2.0
83860,2.33
83861,2.67
83862,2.67
83863,3.0
83866,3.0
83867,3.0
83869,3.0
83870,2.67
83872,2.67
83873,2.67
83875,2.33
83876,2.33
83877,2.0
83878,3.0
83880,2.67
83881,2.33
83882,2.67
83883,2.67
83884,2.33
83885,2.67
83886,2.67
83888,3.0
83889,2.67
83890,3.0
83891,3.0
83895,2.0
83896,2.0
83900,3.0
83901,3.0
83902,2.33
83905,2.33
83906,2.0
83907,3.0
83908,2.67
83909,2.0
83910,3.0
83913,2.0
83914,3.0
83915,1.67
83917,3.0
83918,3.0
83919,3.0
83920,2.33
83924,2.0
83926,1.0
83928,2.67
83930,2.67
83932,2.0
83934,2.67
83935,3.0
83936,3.0
83937,3.0
83938,3.0
83942,2.33
83943,3.0
83944,2.67
83945,2.33
83946,2.33
83947,2.67
83949,2.0
83950,1.67
83951,2.67
83952,3.0
83953,2.67
83954,3.0
83956,2.67
83958,3.0
83959,3.0
83961,2.67
83962,3.0
83966,3.0
83968,3.0
83969,3.0
83973,1.0
83974,3.0
83977,2.33
83978,2.33
83979,3.0
83980,3.0
83981,2.0
83982,1.67
83983,1.33
83984,2.0
83987,2.67
83991,3.0
83993,3.0
83994,2.67
83996,3.0
83997,3.0
83998,3.0
84001,3.0
84002,2.33
84003,2.0
84004,1.0
84006,2.33
84008,3.0
84010,3.0
84012,1.33
84013,2.33
84015,2.67
84016,1.67
84021,3.0
84024,3.0
84025,3.0
84026,3.0
84029,2.67
84030,2.0
84031,2.33
84034,2.0
84037,2.67
84038,3.0
84040,2.0
84041,3.0
84042,2.0
84044,2.67
84047,2.0
84048,2.67
84049,2.67
84051,3.0
84052,2.33
84053,1.0
84055,2.67
84056,3.0
84057,3.0
84060,3.0
84063,2.33
84066,3.0
84069,2.0
84071,3.0
84072,3.0
84073,3.0
84074,2.67
84076,2.0
84077,3.0
84078,2.33
84080,2.33
84082,2.33
84083,2.67
84084,3.0
84085,2.67
84087,2.33
84091,2.33
84093,2.67
84094,3.0
84097,2.67
84098,3.0
84100,3.0
84105,2.33
84106,2.67
84110,3.0
84111,3.0
84115,2.33
84116,2.0
84117,1.67
84118,2.33
84119,2.33
84120,2.0
84121,2.67
84122,2.33
84123,2.33
84124,2.0
84125,2.67
84126,2.0
84127,2.67
84128,2.67
84129,2.0
84130,2.0
84131,2.67
84133,3.0
84134,3.0
84135,2.0
84136,2.0
84138,2.33
84139,2.33
84140,3.0
84141,2.0
84142,3.0
84143,3.0
84144,3.0
84145,3.0
84148,3.0
84150,2.33
84151,2.0
84153,2.67
84155,2.67
84156,1.67
84157,2.0
84158,2.67
84159,2.67
