id,relevance
54343,3.0
54344,3.0
54345,3.0
54347,3.0
54348,3.0
54349,2.33
54350,2.33
54351,2.33
54352,3.0
54353,3.0
54355,3.0
54356,3.0
54357,3.0
54358,3.0
54360,2.33
54361,2.33
54362,2.33
54363,2.33
54365,3.0
54368,3.0
54369,2.33
54371,3.0
54372,3.0
54373,3.0
54374,3.0
54375,3.0
54378,3.0
54379,2.33
54380,3.0
54382,3.0
54383,2.33
54384,2.33
54386,3.0
54387,3.0
54388,2.33
54389,3.0
54390,3.0
54392,2.33
54394,3.0
54396,3.0
54397,3.0
54399,2.33
54400,2.67
54401,3.0
54402,3.0
54403,2.33
54404,2.33
54405,2.33
54406,3.0
54407,3.0
54409,3.0
54410,3.0
54412,3.0
54413,3.0
54414,3.0
54415,3.0
54416,3.0
54418,3.0
54419,3.0
54421,2.33
54422,3.0
54423,3.0
54426,3.0
54427,3.0
54429,3.0
54430,3.0
54431,2.33
54432,2.33
54433,3.0
54436,2.33
54437,3.0
54438,2.67
54439,2.33
54440,2.67
54441,3.0
54442,3.0
54443,3.0
54444,3.0
54446,3.0
54448,3.0
54450,3.0
54451,2.33
54452,3.0
54453,2.33
54454,3.0
54455,3.0
54456,3.0
54458,3.0
54459,3.0
54460,2.33
54461,2.33
54462,2.33
54463,3.0
54464,3.0
54466,3.0
54470,3.0
54471,2.33
54472,2.33
54473,2.33
54475,3.0
54477,3.0
54478,2.33
54479,3.0
54481,2.33
54482,3.0
54483,3.0
54485,2.33
54486,2.33
54487,2.67
54488,3.0
54489,2.33
54490,3.0
54491,3.0
54493,2.67
54494,3.0
54496,3.0
54499,2.33
54500,3.0
54501,3.0
54502,2.67
54503,2.33
54504,3.0
54505,3.0
54506,2.0
54507,3.0
54508,2.33
54510,2.33
54513,2.67
54516,2.67
54518,3.0
54522,3.0
54524,2.33
54525,2.33
54528,2.33
54529,2.33
54530,3.0
54531,3.0
54532,3.0
54534,3.0
54535,3.0
54538,2.33
54540,2.33
54541,3.0
54542,3.0
54543,3.0
54548,3.0
54549,3.0
54550,3.0
54553,3.0
54555,2.0
54556,2.33
54557,3.0
54558,3.0
54559,2.33
54561,3.0
54562,2.33
54563,3.0
54567,2.33
54568,3.0
54570,3.0
54571,3.0
54573,3.0
54574,3.0
54575,2.33
54577,2.33
54578,3.0
54579,3.0
54581,3.0
54582,3.0
54583,3.0
54587,2.33
54588,3.0
54589,3.0
54590,3.0
54592,2.33
54594,3.0
54595,3.0
54596,3.0
54597,3.0
54598,3.0
54599,3.0
54601,3.0
54602,2.33
54606,3.0
54607,2.33
54608,2.67
54609,2.67
54612,2.33
54613,3.0
54615,2.33
54616,3.0
54617,2.33
54619,3.0
54621,2.33
54624,2.67
54625,2.33
54626,3.0
54627,2.33
54628,3.0
54630,3.0
54631,3.0
54634,2.33
54635,3.0
54637,3.0
54638,2.67
54639,2.33
54640,3.0
54641,3.0
54642,3.0
54644,3.0
54646,2.33
54647,3.0
54650,3.0
54653,2.33
54655,3.0
54656,3.0
54658,2.33
54659,3.0
54660,3.0
54661,3.0
54662,3.0
54663,3.0
54664,3.0
54665,3.0
54666,3.0
54667,3.0
54671,3.0
54672,2.33
54675,2.33
54678,3.0
54679,3.0
54680,3.0
54681,2.33
54682,2.33
54684,2.33
54685,2.33
54686,2.33
54687,3.0
54689,3.0
54690,3.0
54692,3.0
54694,2.33
54695,2.33
54696,2.33
54697,2.33
54698,2.33
54699,2.33
54701,3.0
54702,3.0
54703,3.0
54704,3.0
54706,3.0
54708,2.33
54709,3.0
54710,2.33
54711,2.67
54712,2.67
54713,2.33
54714,2.33
54715,3.0
54717,2.67
54718,2.33
54720,2.33
54721,2.67
54722,2.67
54724,3.0
54725,2.33
54726,2.33
54727,2.33
54728,3.0
54732,3.0
54733,3.0
54734,2.67
54736,3.0
54737,2.33
54740,3.0
54742,3.0
54743,3.0
54744,3.0
54745,3.0
54746,3.0
54748,3.0
54751,2.33
54753,2.33
54756,3.0
54757,2.33
54758,3.0
54760,2.33
54761,2.33
54766,3.0
54769,3.0
54770,2.33
54771,2.33
54772,3.0
54773,3.0
54774,3.0
54775,2.33
54776,2.33
54779,2.33
54780,3.0
54781,3.0
54784,3.0
54786,3.0
54787,3.0
54789,3.0
54790,2.67
54791,2.67
54792,2.33
54795,3.0
54796,2.67
54797,2.67
54799,3.0
54800,3.0
54801,3.0
54802,2.33
54803,3.0
54804,1.67
54805,2.33
54809,2.33
54811,3.0
54812,2.33
54813,3.0
54815,3.0
54817,3.0
54819,2.33
54820,3.0
54821,3.0
54823,3.0
54824,3.0
54825,3.0
54827,3.0
54829,3.0
54830,3.0
54832,3.0
54835,2.33
54836,2.33
54837,2.33
54838,2.33
54840,3.0
54841,2.33
54843,1.67
54845,3.0
54847,3.0
54849,3.0
54850,2.33
54851,2.33
54852,3.0
54854,3.0
54855,3.0
54857,3.0
54858,3.0
54861,2.33
54862,3.0
54863,3.0
54865,3.0
54866,2.33
54867,3.0
54868,2.33
54869,2.33
54870,2.33
54871,2.67
54874,3.0
54875,2.33
54876,3.0
54879,2.67
54880,3.0
54881,3.0
54883,3.0
54884,3.0
54885,2.33
54886,2.0
54887,3.0
54888,3.0
54889,2.33
54890,2.33
54891,2.33
54894,3.0
54898,3.0
54900,3.0
54902,2.67
54903,3.0
54907,2.33
54911,3.0
54912,3.0
54913,2.33
54915,3.0
54916,3.0
54917,2.67
54920,3.0
54921,3.0
54922,3.0
54923,2.33
54924,2.33
54925,3.0
54927,3.0
54928,3.0
54929,3.0
54930,3.0
54932,3.0
54933,3.0
54934,3.0
54935,3.0
54936,3.0
54939,3.0
54940,3.0
54942,3.0
54943,2.33
54947,2.33
54948,3.0
54949,2.33
54950,2.33
54951,2.33
54952,2.33
54953,2.33
54954,2.33
54955,2.33
54958,3.0
54959,3.0
54961,3.0
54962,3.0
54963,3.0
54964,2.33
54965,2.33
54966,2.33
54967,3.0
54971,3.0
54972,3.0
54973,3.0
54974,3.0
54975,3.0
54976,3.0
54977,3.0
54982,3.0
54983,2.33
54985,2.33
54986,2.33
54987,3.0
54988,3.0
54994,2.67
54995,3.0
54996,2.33
54998,3.0
55001,2.33
55002,2.67
55003,2.33
55005,3.0
55006,2.67
55008,3.0
55009,2.33
55010,2.67
55011,2.33
55013,3.0
55014,2.67
55015,2.67
55016,2.67
55017,3.0
55018,3.0
55019,3.0
55020,3.0
55021,3.0
55022,2.33
55025,3.0
55026,3.0
55027,3.0
55028,3.0
55032,3.0
55033,3.0
55035,3.0
55036,3.0
55037,3.0
55042,3.0
55044,3.0
55045,3.0
55047,3.0
55048,3.0
55049,3.0
55050,3.0
55051,3.0
55052,3.0
55053,3.0
55054,3.0
55055,3.0
55057,3.0
55058,3.0
55061,3.0
55062,3.0
55064,3.0
55065,3.0
55066,3.0
55068,3.0
55069,2.67
55070,2.33
55071,2.33
55072,3.0
55073,3.0
55074,3.0
55075,3.0
55076,3.0
55077,3.0
55078,3.0
55081,2.33
55082,3.0
55083,3.0
55085,2.33
55086,2.33
55088,3.0
55089,2.33
55090,2.33
55091,3.0
55092,2.33
55094,2.33
55098,2.33
55099,2.33
55101,3.0
55102,3.0
55103,3.0
55104,3.0
55105,2.33
55107,2.33
55108,2.33
55110,2.33
55111,2.33
55112,3.0
55113,2.33
55114,2.33
55115,2.0
55117,3.0
55119,3.0
55120,3.0
55121,3.0
55122,3.0
55123,3.0
55124,3.0
55126,3.0
55127,3.0
55130,2.33
55131,2.33
55132,2.33
55133,3.0
55134,2.33
55136,2.0
55137,2.33
55138,3.0
55139,3.0
55142,2.33
55145,2.67
55147,3.0
55148,3.0
55149,3.0
55150,3.0
55153,2.33
55154,2.33
55155,2.67
55157,3.0
55158,3.0
55160,3.0
55161,3.0
55162,3.0
55164,3.0
55165,2.0
55166,3.0
55168,2.33
55169,3.0
55172,2.33
55173,3.0
55174,2.67
55175,3.0
55176,2.33
55177,3.0
55178,2.33
55180,3.0
55181,3.0
55183,3.0
55184,3.0
55187,3.0
55188,3.0
55189,3.0
55193,2.33
55197,2.0
55199,3.0
55201,3.0
55204,3.0
55205,3.0
55206,3.0
55211,2.33
55212,2.33
55213,2.33
55214,2.33
55217,2.33
55219,2.67
55220,2.33
55222,3.0
55223,2.67
55224,3.0
55226,2.33
55227,2.33
55228,2.67
55229,2.33
55230,3.0
55232,2.33
55233,3.0
55235,3.0
55236,3.0
55238,3.0
55239,3.0
55240,3.0
55241,3.0
55243,2.33
55244,2.67
55245,2.33
55246,3.0
55247,2.33
55249,2.33
55250,2.33
55251,2.33
55253,2.33
55254,3.0
55255,2.33
55256,2.33
55257,2.33
55258,2.33
55259,3.0
55261,3.0
55262,3.0
55263,3.0
55264,2.67
55265,2.67
55266,2.67
55268,3.0
55270,2.33
55272,3.0
55273,3.0
55274,3.0
55275,3.0
55276,3.0
55277,3.0
55280,2.33
55281,2.67
55282,3.0
55284,3.0
55285,3.0
55287,3.0
55289,3.0
55290,3.0
55291,3.0
55292,3.0
55293,3.0
55297,3.0
55298,3.0
55299,3.0
55300,2.33
55303,3.0
55304,3.0
55307,3.0
55309,3.0
55310,3.0
55311,3.0
55313,2.33
55314,3.0
55315,2.33
55317,3.0
55318,2.33
55319,3.0
55320,2.33
55322,3.0
55324,3.0
55325,2.33
55326,3.0
55327,2.33
55328,2.33
55329,3.0
55330,3.0
55331,2.33
55333,3.0
55335,2.33
55336,2.33
55337,3.0
55338,3.0
55339,3.0
55343,3.0
55344,3.0
55346,3.0
55347,2.0
55348,3.0
55349,3.0
55352,3.0
55354,2.33
55355,2.33
55356,3.0
55357,3.0
55358,3.0
55359,3.0
55360,2.33
55361,2.33
55364,2.33
55366,2.33
55367,3.0
55370,3.0
55371,2.33
55373,3.0
55374,3.0
55375,2.33
55376,2.67
55377,2.33
55378,2.33
55380,3.0
55381,3.0
55382,2.33
55383,3.0
55384,3.0
55386,2.33
55389,2.33
55390,2.33
55395,3.0
55396,3.0
55397,3.0
55400,3.0
55401,3.0
55403,3.0
55407,3.0
55408,3.0
55410,3.0
55411,3.0
55412,2.67
55414,3.0
55415,2.33
55417,2.33
55418,3.0
55419,2.33
55420,2.33
55422,2.33
55423,3.0
55424,3.0
55425,3.0
55426,3.0
55427,3.0
55428,2.33
55429,3.0
55432,3.0
55433,2.33
55435,2.33
55436,2.0
55438,3.0
55439,3.0
55440,2.33
55441,2.33
55442,2.33
55443,2.33
55444,2.33
55445,2.33
55446,2.33
55447,3.0
55448,3.0
55449,3.0
55450,3.0
55451,2.67
55452,3.0
55453,3.0
55454,2.33
55457,2.33
55458,2.33
55459,2.67
55460,2.33
55461,3.0
55464,2.33
55465,3.0
55466,3.0
55467,3.0
55468,2.33
55470,3.0
55473,2.33
55474,3.0
55475,2.33
55476,2.33
55477,2.33
55479,3.0
55482,3.0
55483,2.33
55484,2.33
55485,3.0
55486,2.33
55490,3.0
55494,3.0
55497,2.33
55498,3.0
55499,2.33
55501,3.0
55502,2.33
55503,3.0
55504,3.0
55505,2.67
55506,2.33
55508,2.67
55510,2.33
55512,3.0
55515,3.0
55516,3.0
55517,2.33
55519,2.33
55520,2.33
55521,2.33
55522,2.33
55523,3.0
55524,2.33
55525,2.33
55526,3.0
55528,2.33
55529,3.0
55532,2.33
55533,3.0
55534,2.33
55535,3.0
55538,3.0
55539,3.0
55541,2.33
55542,3.0
55543,3.0
55546,3.0
55547,3.0
55548,3.0
55549,3.0
55551,2.33
55552,2.33
55554,2.67
55555,2.67
55557,2.67
55558,2.67
55559,2.67
55561,2.33
55562,3.0
55563,3.0
55566,2.33
55567,2.33
55568,2.33
55570,2.33
55572,2.33
55574,3.0
55575,3.0
55577,3.0
55578,3.0
55579,3.0
55580,3.0
55581,2.33
55582,3.0
55583,2.33
55584,3.0
55585,3.0
55586,2.67
55587,2.33
55589,3.0
55590,3.0
55593,2.33
55595,2.33
55597,3.0
55599,3.0
55600,3.0
55605,2.33
55606,3.0
55607,3.0
55608,2.33
55609,3.0
55612,2.33
55613,3.0
55614,2.33
55615,2.33
55618,3.0
55620,3.0
55622,3.0
55623,2.33
55624,3.0
55625,3.0
55626,3.0
55628,3.0
55629,3.0
55630,3.0
55631,3.0
55633,3.0
55636,3.0
55639,2.33
55640,3.0
55641,3.0
55642,3.0
55645,3.0
55646,3.0
55647,3.0
55648,3.0
55649,3.0
55650,3.0
55651,3.0
55652,2.33
55653,2.33
55654,3.0
55657,3.0
55658,2.67
55659,3.0
55660,3.0
55661,3.0
55662,2.67
55663,2.33
55664,3.0
55665,3.0
55666,2.33
55670,2.33
55671,3.0
55672,3.0
55673,3.0
55674,3.0
55675,3.0
55676,3.0
55678,2.33
55679,3.0
55680,3.0
55684,3.0
55685,2.33
55686,3.0
55688,3.0
55689,3.0
55690,3.0
55691,3.0
55692,3.0
55697,3.0
55701,2.33
55702,3.0
55703,2.33
55704,3.0
55707,2.33
55709,2.33
55710,2.33
55711,2.33
55712,3.0
55713,3.0
55714,3.0
55716,3.0
55719,3.0
55720,3.0
55721,2.33
55723,2.33
55724,3.0
55726,3.0
55728,2.33
55729,3.0
55731,3.0
55732,2.33
55733,3.0
55737,2.33
55738,2.67
55740,2.33
55742,2.33
55744,3.0
55745,3.0
55746,3.0
55747,2.67
55748,3.0
55749,3.0
55750,2.33
55752,2.33
55753,2.33
55754,3.0
55756,2.67
55757,2.33
55758,2.67
55760,3.0
55761,3.0
55763,2.33
55765,2.33
55766,3.0
55767,3.0
55769,2.33
55770,3.0
55771,3.0
55772,3.0
55773,3.0
55774,3.0
55776,2.33
55779,3.0
55781,3.0
55782,3.0
55783,2.33
55785,3.0
55787,3.0
55788,2.33
55790,2.67
55792,3.0
55793,3.0
55795,3.0
55796,3.0
55797,2.33
55799,3.0
55800,3.0
55801,2.33
55802,3.0
55803,3.0
55804,3.0
55805,3.0
55806,3.0
55807,2.33
55808,3.0
55810,3.0
55811,3.0
55813,3.0
55815,3.0
55816,3.0
55817,3.0
55818,2.67
55819,2.67
55821,2.33
55823,3.0
55826,2.33
55827,2.33
55828,2.33
55830,3.0
55831,2.33
55832,2.33
55833,2.67
55834,3.0
55835,3.0
55837,2.33
55839,2.67
55840,3.0
55841,3.0
55843,2.67
55844,3.0
55845,2.67
55847,3.0
55848,3.0
55849,3.0
55850,3.0
55851,3.0
55852,3.0
55853,3.0
55856,3.0
55857,3.0
55858,2.33
55859,2.67
55862,3.0
55863,3.0
55864,3.0
55865,3.0
55866,3.0
55867,3.0
55868,2.33
55869,2.33
55870,3.0
55872,3.0
55875,3.0
55876,3.0
55878,3.0
55879,2.33
55880,3.0
55881,3.0
55882,3.0
55884,2.33
55885,3.0
55887,3.0
55888,3.0
55890,2.33
55891,2.33
55892,2.33
55893,2.33
55894,3.0
55896,3.0
55897,3.0
55900,2.33
55901,3.0
55902,3.0
55903,3.0
55904,2.33
55905,2.33
55906,2.33
55908,3.0
55909,3.0
55910,3.0
55911,3.0
55913,3.0
55914,3.0
55915,3.0
55918,3.0
55919,3.0
55920,2.67
55921,3.0
55925,2.33
55927,3.0
55930,3.0
55931,3.0
55932,2.33
55933,2.33
55934,2.33
55935,2.33
55936,2.33
55937,2.33
55938,2.33
55939,2.33
55940,2.33
55941,3.0
55942,3.0
55943,3.0
55944,3.0
55945,3.0
55946,2.33
55947,2.33
55948,2.33
55949,2.33
55952,2.33
55954,3.0
55955,2.33
55956,2.33
55958,2.0
55959,3.0
55962,3.0
55963,2.33
55964,2.33
55965,2.33
55966,2.33
55968,2.33
55969,2.33
55971,2.33
55972,3.0
55974,3.0
55976,2.33
55977,3.0
55978,3.0
55979,3.0
55980,3.0
55981,2.33
55982,3.0
55983,2.33
55984,3.0
55988,3.0
55989,2.33
55991,3.0
55992,3.0
55996,3.0
55997,3.0
55998,2.33
56000,2.33
56001,3.0
56003,3.0
56004,3.0
56005,2.33
56006,2.33
56007,3.0
56008,3.0
56009,2.33
56011,3.0
56012,2.33
56013,3.0
56015,2.33
56016,3.0
56017,3.0
56018,3.0
56019,3.0
56021,3.0
56023,3.0
56025,3.0
56028,3.0
56030,2.33
56031,3.0
56032,3.0
56035,2.33
56038,3.0
56039,2.33
56041,2.33
56042,2.33
56043,2.33
56044,2.33
56045,3.0
56046,3.0
56047,3.0
56048,3.0
56049,3.0
56050,3.0
56051,3.0
56056,2.33
56058,3.0
56059,3.0
56062,3.0
56063,3.0
56064,3.0
56065,3.0
56066,3.0
56068,2.33
56071,3.0
56072,2.67
56073,3.0
56074,3.0
56078,3.0
56080,3.0
56081,3.0
56084,2.33
56089,2.33
56090,2.33
56092,2.33
56093,3.0
56094,2.33
56095,3.0
56096,3.0
56098,3.0
56099,2.33
56100,3.0
56102,3.0
56103,3.0
56105,3.0
56106,3.0
56107,3.0
56108,2.33
56109,3.0
56111,2.33
56112,3.0
56114,3.0
56115,3.0
56117,3.0
56120,2.33
56122,2.33
56124,3.0
56125,3.0
56127,3.0
56128,2.33
56129,2.33
56130,3.0
56131,2.67
56132,3.0
56133,2.33
56134,2.33
56135,3.0
56136,2.33
56139,2.33
56140,2.67
56142,3.0
56143,3.0
56144,2.67
56147,3.0
56148,3.0
56150,3.0
56151,2.0
56153,3.0
56155,3.0
56158,2.33
56164,3.0
56165,2.33
56168,3.0
56169,3.0
56170,2.33
56174,3.0
56175,3.0
56176,3.0
56177,2.33
56178,3.0
56179,3.0
56182,2.33
56183,3.0
56185,3.0
56186,3.0
56188,3.0
56189,3.0
56190,2.33
56193,3.0
56195,2.33
56196,3.0
56198,2.67
56199,2.67
56200,2.33
56201,2.67
56204,3.0
56205,2.33
56206,2.33
56209,2.33
56210,3.0
56211,2.0
56214,3.0
56215,3.0
56216,3.0
56217,3.0
56220,3.0
56221,3.0
56224,3.0
56225,3.0
56226,3.0
56228,2.33
56229,2.33
56232,3.0
56233,2.33
56235,3.0
56236,2.33
56237,2.33
56238,2.33
56241,3.0
56242,3.0
56244,3.0
56245,2.33
56247,3.0
56248,2.67
56249,1.67
56250,3.0
56251,3.0
56252,3.0
56255,3.0
56258,2.33
56259,2.33
56260,3.0
56261,3.0
56262,3.0
56264,2.33
56266,2.67
56267,2.67
56270,3.0
56272,2.33
56275,3.0
56276,2.33
56278,2.67
56280,2.33
56281,2.33
56282,2.33
56285,3.0
56286,2.33
56287,2.33
56289,3.0
56290,3.0
56292,3.0
56293,2.33
56295,3.0
56299,2.33
56300,3.0
56301,2.33
56302,3.0
56303,2.67
56304,3.0
56305,2.67
56306,2.33
56307,2.33
56309,2.33
56310,3.0
56311,3.0
56312,2.33
56315,3.0
56316,2.33
56317,3.0
56318,3.0
56319,2.33
56321,2.33
56322,3.0
56324,3.0
56327,3.0
56328,2.33
56329,2.33
56330,3.0
56332,3.0
56334,3.0
56335,3.0
56336,3.0
56337,2.33
56340,2.33
56341,3.0
56342,2.33
56344,2.33
56345,2.33
56346,2.33
56350,3.0
56351,2.33
56352,2.33
56353,3.0
56354,3.0
56355,3.0
56356,3.0
56357,3.0
56358,3.0
56359,3.0
56360,3.0
56362,3.0
56363,3.0
56364,2.33
56366,3.0
56368,3.0
56369,2.33
56371,3.0
56372,2.33
56373,1.33
56374,2.33
56375,3.0
56377,3.0
56382,3.0
56384,2.33
56385,2.33
56386,2.33
56387,2.33
56388,2.33
56389,3.0
56390,3.0
56392,3.0
56393,3.0
56394,2.33
56395,2.33
56396,2.33
56400,3.0
56401,3.0
56403,3.0
56405,2.33
56406,2.33
56407,2.33
56408,3.0
56409,2.33
56410,2.33
56412,2.33
56413,3.0
56415,3.0
56417,2.33
56418,3.0
56422,3.0
56423,3.0
56424,3.0
56425,3.0
56427,3.0
56428,3.0
56432,2.33
56434,3.0
56435,3.0
56436,3.0
56437,3.0
56438,3.0
56439,2.67
56440,2.67
56442,2.67
56443,3.0
56444,2.33
56445,2.33
56446,2.33
56447,2.33
56450,2.33
56451,3.0
56452,3.0
56453,2.33
56454,3.0
56455,3.0
56456,3.0
56457,3.0
56459,2.67
56460,2.67
56462,3.0
56463,3.0
56464,3.0
56466,2.33
56467,2.33
56468,3.0
56469,2.33
56470,2.33
56471,2.33
56472,2.33
56476,3.0
56480,2.67
56481,3.0
56482,3.0
56483,3.0
56484,3.0
56485,3.0
56488,3.0
56489,2.33
56490,3.0
56491,3.0
56492,3.0
56493,2.33
56494,2.67
56495,3.0
56497,3.0
56498,3.0
56500,3.0
56501,2.33
56504,2.33
56505,3.0
56506,2.33
56508,3.0
56509,3.0
56510,3.0
56511,3.0
56512,3.0
56514,3.0
56515,3.0
56516,3.0
56518,2.33
56519,3.0
56521,3.0
56524,3.0
56527,3.0
56528,3.0
56529,3.0
56531,3.0
56532,3.0
56533,3.0
56534,2.33
56535,2.33
56536,3.0
56538,2.33
56540,3.0
56541,2.67
56542,3.0
56543,2.33
56545,3.0
56546,3.0
56547,3.0
56548,3.0
56549,3.0
56550,3.0
56553,2.33
56554,3.0
56557,2.33
56558,3.0
56559,3.0
56560,3.0
56561,3.0
56564,3.0
56565,3.0
56566,2.33
56567,3.0
56568,2.33
56569,2.33
56570,2.33
56571,2.33
56572,3.0
56574,3.0
56575,2.33
56577,2.33
56578,3.0
56580,2.33
56582,3.0
56583,3.0
56584,3.0
56585,3.0
56587,3.0
56588,3.0
56590,2.33
56591,2.33
56594,2.33
56597,3.0
56598,3.0
56599,3.0
56600,3.0
56601,3.0
56602,3.0
56603,2.33
56604,2.33
56605,2.33
56606,3.0
56609,3.0
56610,3.0
56611,2.33
56612,3.0
56613,2.33
56614,2.33
56615,3.0
56616,2.67
56618,3.0
56620,3.0
56621,2.33
56622,2.33
56624,2.33
56625,3.0
56626,3.0
56628,3.0
56629,3.0
56630,3.0
56634,2.33
56635,2.33
56636,3.0
56637,3.0
56638,3.0
56639,2.33
56640,2.33
56641,3.0
56642,2.33
56643,3.0
56646,2.33
56647,3.0
56648,3.0
56651,3.0
56652,2.33
56653,2.33
56654,2.0
56655,3.0
56656,3.0
56657,2.67
56658,2.33
56659,2.67
56660,2.33
56662,2.67
56663,2.33
56666,2.33
56667,3.0
56668,3.0
56669,2.33
56671,3.0
56672,3.0
56674,3.0
56675,2.33
56677,3.0
56679,3.0
56680,3.0
56685,3.0
56686,2.33
56687,3.0
56688,3.0
56689,3.0
56691,2.33
56692,2.33
56694,3.0
56699,3.0
56700,3.0
56702,3.0
56703,3.0
56704,2.33
56707,2.33
56708,3.0
56709,2.33
56711,3.0
56714,2.67
56715,3.0
56716,2.33
56718,2.33
56719,2.33
56721,2.33
56724,2.33
56725,3.0
56726,2.33
56728,2.33
56730,3.0
56731,2.33
56732,3.0
56733,3.0
56734,3.0
56735,3.0
56736,2.33
56739,2.33
56740,2.33
56741,2.33
56742,2.33
56744,2.33
56746,2.33
56747,2.33
56748,2.0
56751,3.0
56752,3.0
56753,2.33
56755,2.33
56756,3.0
56757,3.0
56758,3.0
56759,3.0
56760,3.0
56761,3.0
56763,2.33
56765,3.0
56766,3.0
56768,2.33
56769,3.0
56770,3.0
56771,3.0
56772,3.0
56773,2.33
56775,3.0
56777,2.33
56778,3.0
56779,2.33
56781,2.33
56783,3.0
56784,3.0
56785,3.0
56786,3.0
56787,3.0
56789,3.0
56790,2.33
56791,3.0
56792,3.0
56793,2.33
56794,2.33
56795,2.33
56797,2.33
56798,2.33
56799,3.0
56800,3.0
56801,2.33
56802,3.0
56803,3.0
56805,2.67
56806,2.67
56809,3.0
56810,2.67
56812,3.0
56813,3.0
56814,2.67
56815,3.0
56816,3.0
56817,3.0
56819,3.0
56821,3.0
56825,3.0
56827,3.0
56828,3.0
56830,3.0
56832,3.0
56833,3.0
56834,2.33
56835,2.33
56836,2.33
56837,2.33
56840,2.33
56842,2.33
56844,3.0
56845,3.0
56846,2.33
56849,3.0
56851,2.33
56852,2.33
56853,1.67
56854,2.33
56857,2.33
56858,2.33
56859,3.0
56860,3.0
56861,3.0
56862,2.33
56863,3.0
56864,3.0
56865,3.0
56866,2.33
56868,3.0
56870,3.0
56871,2.33
56872,3.0
56873,2.33
56874,3.0
56875,2.33
56876,3.0
56877,3.0
56878,3.0
56879,3.0
56881,2.33
56882,2.33
56884,3.0
56886,3.0
56887,2.33
56888,2.33
56889,2.33
56890,2.33
56891,2.33
56892,2.33
56893,3.0
56894,3.0
56895,3.0
56896,3.0
56897,3.0
56898,3.0
56900,3.0
56902,3.0
56903,3.0
56906,2.67
56907,3.0
56910,2.67
56911,2.33
56918,3.0
56919,2.33
56922,2.33
56924,3.0
56925,3.0
56926,2.33
56927,3.0
56928,2.33
56929,3.0
56930,3.0
56931,3.0
56937,3.0
56940,3.0
56943,2.33
56944,3.0
56945,3.0
56946,3.0
56947,2.33
56948,3.0
56949,3.0
56950,3.0
56951,3.0
56953,3.0
56954,3.0
56955,2.33
56958,2.33
56960,3.0
56961,3.0
56962,3.0
56963,3.0
56964,3.0
56966,3.0
56967,3.0
56969,2.67
56970,3.0
56971,3.0
56973,3.0
56975,2.67
56976,2.67
56977,3.0
56979,3.0
56982,2.67
56984,3.0
56985,2.33
56986,3.0
56987,3.0
56991,2.33
56992,2.33
56994,3.0
56996,3.0
56997,3.0
56998,2.67
57001,2.33
57003,2.67
57004,3.0
57006,3.0
57010,3.0
57011,3.0
57012,2.33
57013,2.67
57015,3.0
57016,2.67
57017,2.33
57020,2.33
57021,3.0
57023,3.0
57024,3.0
57025,2.33
57026,3.0
57027,3.0
57028,3.0
57029,3.0
57030,3.0
57032,2.67
57033,3.0
57035,3.0
57036,3.0
57037,3.0
57041,2.33
57042,2.33
57045,2.33
57046,2.67
57047,2.33
57048,3.0
57049,2.33
57050,2.33
57051,2.33
57052,3.0
57053,3.0
57054,3.0
57055,2.33
57056,2.33
57057,2.33
57059,2.33
57060,2.33
57061,2.33
57062,3.0
57063,3.0
57064,2.33
57066,2.33
57069,3.0
57070,3.0
57072,2.33
57075,3.0
57076,3.0
57077,3.0
57078,3.0
57079,3.0
57081,2.33
57082,3.0
57084,3.0
57085,3.0
57086,2.33
57087,2.33
57088,3.0
57089,3.0
57090,3.0
57091,2.33
57093,2.33
57094,3.0
57096,2.33
57097,3.0
57098,3.0
57099,2.33
57100,2.33
57101,2.33
57102,3.0
57103,3.0
57104,3.0
57105,3.0
57108,3.0
57109,3.0
57113,3.0
57114,3.0
57115,3.0
57116,3.0
57118,3.0
57119,3.0
57120,3.0
57122,3.0
57123,2.33
57124,2.33
57127,2.33
57128,2.33
57129,3.0
57131,2.33
57132,3.0
57135,3.0
57136,3.0
57138,3.0
57139,3.0
57141,3.0
57142,2.33
57143,2.33
57144,2.33
57146,3.0
57147,3.0
57148,3.0
57151,3.0
57152,2.33
57153,3.0
57154,3.0
57155,3.0
57157,3.0
57163,2.33
57164,2.33
57166,3.0
57170,3.0
57174,3.0
57175,3.0
57176,3.0
57177,2.33
57180,3.0
57183,3.0
57185,3.0
57188,2.33
57191,3.0
57192,3.0
57193,2.33
57194,2.33
57195,2.33
57196,3.0
57197,3.0
57198,3.0
57201,3.0
57202,3.0
57204,2.33
57205,3.0
57206,3.0
57207,2.33
57208,3.0
57209,3.0
57210,3.0
57212,3.0
57213,3.0
57215,3.0
57216,2.33
57217,2.33
57219,2.33
57222,2.33
57223,2.33
57224,2.33
57227,2.33
57228,3.0
57229,3.0
57230,2.33
57231,3.0
57232,3.0
57233,3.0
57236,2.33
57238,2.33
57241,2.33
57242,3.0
57244,3.0
57246,3.0
57247,3.0
57248,3.0
57249,3.0
57250,2.33
57252,3.0
57254,2.33
57255,3.0
57256,3.0
57258,2.33
57259,2.33
57260,3.0
57261,3.0
57262,3.0
57263,2.33
57264,3.0
57265,2.33
57267,2.67
57268,2.33
57269,2.33
57270,3.0
57271,2.33
57272,3.0
57274,3.0
57275,2.33
57277,3.0
57279,3.0
57280,3.0
57281,3.0
57282,2.33
