id,relevance
40083,2.67
40084,3.0
40085,2.33
40086,3.0
40090,3.0
40091,2.33
40095,3.0
40098,3.0
40099,2.0
40100,2.67
40101,1.67
40102,2.67
40104,3.0
40105,2.33
40109,1.67
40111,2.33
40112,2.33
40113,2.67
40114,3.0
40120,2.33
40121,2.33
40122,2.33
40124,3.0
40125,3.0
40127,2.33
40128,3.0
40130,3.0
40131,3.0
40132,3.0
40134,3.0
40135,3.0
40138,3.0
40140,3.0
40141,2.33
40142,2.33
40143,3.0
40145,3.0
40147,2.0
40149,2.33
40150,2.33
40152,1.67
40153,1.67
40154,2.33
40156,1.67
40159,3.0
40164,2.33
40165,2.0
40166,3.0
40170,3.0
40172,2.0
40173,2.33
40174,2.33
40177,2.67
40178,3.0
40179,2.67
40181,2.67
40182,2.33
40185,3.0
40186,1.67
40187,1.33
40188,2.33
40189,1.67
40190,3.0
40191,3.0
40192,3.0
40193,3.0
40194,1.0
40195,2.33
40196,3.0
40201,2.33
40202,2.67
40204,2.33
40205,1.67
40206,2.67
40207,3.0
40208,2.33
40209,3.0
40210,3.0
40211,3.0
40216,3.0
40217,3.0
40218,3.0
40219,1.67
40221,2.67
40223,3.0
40226,3.0
40227,3.0
40229,2.33
40230,2.33
40232,3.0
40233,3.0
40234,2.67
40235,2.33
40236,2.33
40238,2.0
40239,2.67
40242,2.33
40243,2.67
40244,2.33
40246,2.33
40247,2.67
40248,2.33
40251,3.0
40256,3.0
40257,2.33
40258,2.67
40260,3.0
40261,2.33
40262,3.0
40264,2.67
40267,2.33
40268,3.0
40269,3.0
40270,3.0
40271,3.0
40272,3.0
40273,1.0
40274,3.0
40276,3.0
40277,2.33
40278,2.67
40281,3.0
40282,2.0
40283,3.0
40284,2.67
40285,3.0
40288,3.0
40290,1.67
40291,3.0
40294,2.33
40295,3.0
40296,1.67
40297,3.0
40299,2.0
40300,3.0
40303,2.0
40304,2.33
40305,2.33
40306,1.67
40307,3.0
40308,1.33
40309,2.0
40310,3.0
40311,2.33
40312,2.0
40316,2.33
40317,3.0
40320,3.0
40321,2.33
40322,3.0
40323,2.33
40324,2.67
40329,3.0
40331,1.67
40332,1.67
40335,3.0
40337,3.0
40339,3.0
40344,3.0
40347,2.67
40349,2.33
40352,2.33
40353,3.0
40354,2.67
40355,2.33
40357,2.33
40358,2.67
40359,2.33
40363,3.0
40366,3.0
40367,2.33
40368,3.0
40369,3.0
40370,2.33
40371,1.0
40372,3.0
40374,3.0
40375,2.67
40377,3.0
40379,3.0
40380,3.0
40381,2.33
40382,2.33
40383,2.33
40384,2.33
40385,2.33
40386,1.67
40388,2.0
40389,3.0
40390,2.33
40391,3.0
40392,3.0
40393,1.67
40394,2.33
40396,2.0
40398,3.0
40400,2.0
40401,2.33
40402,2.33
40403,1.67
40404,2.0
40406,3.0
40407,3.0
40408,3.0
40410,3.0
40411,2.33
40415,2.33
40416,3.0
40417,2.67
40418,3.0
40419,3.0
40421,1.33
40423,3.0
40424,1.33
40426,3.0
40427,1.33
40428,1.33
40429,2.33
40430,2.33
40431,2.67
40434,3.0
40436,3.0
40437,1.67
40438,3.0
40440,3.0
40441,3.0
40443,2.33
40444,1.33
40446,3.0
40447,3.0
40450,3.0
40451,2.67
40452,3.0
40456,3.0
40457,3.0
40461,1.67
40462,2.67
40463,1.67
40464,3.0
40465,2.33
40467,2.67
40468,2.33
40469,3.0
40470,2.0
40471,2.33
40472,2.67
40473,2.67
40474,2.33
40475,3.0
40477,2.0
40478,3.0
40479,2.67
40485,3.0
40487,2.0
40488,2.0
40489,3.0
40492,2.0
40493,2.0
40494,3.0
40497,3.0
40498,2.33
40499,2.33
40500,2.67
40501,2.33
40504,2.33
40505,2.0
40507,2.33
40509,3.0
40510,2.0
40511,3.0
40513,3.0
40514,2.33
40515,2.33
40517,2.67
40519,2.33
40520,2.33
40521,3.0
40522,2.0
40524,2.0
40526,2.33
40527,3.0
40529,2.33
40530,2.33
40533,3.0
40534,2.33
40535,2.33
40537,3.0
40538,3.0
40540,3.0
40541,3.0
40542,3.0
40544,3.0
40545,3.0
40546,3.0
40547,2.0
40549,3.0
40550,3.0
40551,2.0
40552,2.67
40554,2.33
40555,2.67
40556,3.0
40557,3.0
40558,2.33
40559,3.0
40560,1.67
40561,2.33
40565,3.0
40566,3.0
40567,2.33
40568,3.0
40569,2.33
40570,2.33
40571,3.0
40573,2.0
40575,2.0
40576,2.0
40577,2.0
40578,2.33
40581,1.67
40582,2.33
40584,3.0
40585,2.33
40587,2.33
40589,3.0
40590,3.0
40591,3.0
40592,2.67
40593,2.33
40594,3.0
40595,2.67
40596,2.33
40597,3.0
40598,2.0
40599,3.0
40600,2.33
40602,2.0
40603,2.67
40604,3.0
40605,3.0
40606,2.33
40608,2.33
40609,2.33
40610,2.67
40611,1.67
40613,2.33
40615,3.0
40616,3.0
40617,1.0
40618,2.67
40619,2.33
40620,2.33
40621,2.33
40625,2.67
40626,2.67
40627,3.0
40628,2.33
40629,2.0
40631,2.33
40633,3.0
40635,2.0
40636,1.0
40639,2.67
40640,3.0
40641,2.67
40643,3.0
40644,3.0
40645,2.33
40646,2.67
40647,2.67
40648,2.33
40649,2.33
40651,2.67
40652,2.33
40654,3.0
40657,1.67
40659,3.0
40661,3.0
40662,2.0
40663,3.0
40664,3.0
40665,2.33
40666,1.0
40667,2.33
40669,1.33
40671,3.0
40672,2.67
40673,2.67
40674,2.0
40675,3.0
40676,2.67
40679,2.33
40680,2.33
40682,2.33
40683,2.33
40685,2.67
40686,2.67
40687,2.33
40688,2.67
40689,2.67
40690,2.0
40691,2.33
40693,3.0
40694,1.67
40696,3.0
40697,2.0
40698,2.33
40699,2.33
40701,1.33
40702,3.0
40703,1.33
40706,2.33
40707,2.33
40712,2.33
40714,2.33
40717,2.33
40718,1.67
40720,3.0
40721,1.67
40722,3.0
40723,2.33
40724,2.33
40725,2.33
40726,2.0
40727,2.33
40728,2.33
40729,2.67
40730,3.0
40731,3.0
40732,3.0
40733,2.67
40734,3.0
40735,2.33
40737,2.67
40741,2.67
40744,2.67
40745,2.33
40746,2.33
40748,2.33
40749,2.33
40750,3.0
40752,2.67
40753,2.33
40754,3.0
40755,3.0
40756,2.67
40759,2.0
40760,2.67
40762,3.0
40763,2.33
40764,2.67
40765,2.67
40766,3.0
40768,2.33
40769,3.0
40771,3.0
40773,2.67
40774,1.67
40775,3.0
40776,1.0
40779,2.67
40782,2.33
40783,2.33
40784,2.33
40785,2.33
40786,1.33
40788,2.67
40789,3.0
40790,1.67
40791,1.0
40793,3.0
40794,2.67
40797,1.67
40799,2.33
40800,3.0
40801,2.33
40802,2.0
40803,2.0
40804,2.67
40805,3.0
40806,2.33
40807,2.33
40809,2.33
40810,2.33
40812,3.0
40814,2.33
40815,2.0
40816,2.0
40817,3.0
40819,3.0
40820,2.33
40821,3.0
40822,2.67
40823,3.0
40824,2.33
40826,3.0
40827,3.0
40828,3.0
40829,3.0
40830,3.0
40831,1.67
40832,2.67
40835,1.33
40836,2.0
40838,2.67
40839,2.33
40840,3.0
40841,3.0
40844,3.0
40847,2.0
40848,2.67
40849,3.0
40850,3.0
40851,2.33
40852,3.0
40853,2.33
40854,3.0
40855,2.67
40856,2.67
40858,3.0
40864,2.67
40865,2.33
40867,1.67
40870,3.0
40872,2.67
40874,3.0
40875,2.67
40876,3.0
40877,3.0
40878,2.33
40879,2.67
40881,2.33
40883,2.67
40884,3.0
40885,3.0
40887,2.33
40889,3.0
40890,2.33
40892,3.0
40893,3.0
40894,3.0
40895,3.0
40897,3.0
40898,2.33
40899,3.0
40900,2.33
40901,2.33
40903,3.0
40905,3.0
40906,3.0
40907,3.0
40908,2.33
40909,2.33
40910,2.33
40912,2.33
40913,2.33
40914,2.33
40916,2.67
40917,3.0
40918,3.0
40919,2.33
40920,3.0
40921,3.0
40922,3.0
40924,2.33
40925,3.0
40926,3.0
40927,3.0
40928,3.0
40932,2.33
40933,2.33
40935,2.33
40938,2.0
40940,2.0
40942,3.0
40943,3.0
40944,2.67
40946,2.67
40948,2.67
40949,2.33
40950,3.0
40952,2.33
40953,2.33
40956,2.33
40958,3.0
40959,2.33
40960,2.33
40963,3.0
40965,2.33
40967,1.67
40968,3.0
40969,2.67
40971,2.67
40972,3.0
40973,3.0
40974,3.0
40975,1.33
40976,2.33
40977,3.0
40978,2.33
40979,2.33
40980,2.33
40985,2.0
40986,2.33
40987,3.0
40988,3.0
40989,2.67
40990,2.33
40991,3.0
40994,2.67
40995,3.0
40996,3.0
40999,3.0
41000,2.33
41002,3.0
41003,1.67
41007,2.67
41008,2.67
41010,2.67
41011,2.67
41013,3.0
41014,2.33
41015,3.0
41016,3.0
41017,3.0
41018,3.0
41019,2.33
41021,2.33
41023,2.33
41024,2.33
41025,3.0
41026,2.67
41028,2.0
41029,2.0
41030,1.33
41031,2.33
41033,2.67
41034,3.0
41035,2.67
41036,2.67
41037,2.33
41040,1.67
41041,2.33
41043,2.33
41044,2.33
41045,3.0
41046,2.33
41047,2.0
41048,3.0
41049,2.33
41051,2.0
41053,3.0
41054,3.0
41055,2.33
41056,2.33
41057,2.33
41059,1.67
41060,1.67
41062,3.0
41063,3.0
41066,3.0
41067,3.0
41068,2.33
41069,2.33
41070,2.33
41071,2.33
41072,3.0
41074,2.33
41076,1.0
41077,3.0
41078,3.0
41079,2.33
41082,2.33
41084,3.0
41085,2.33
41086,3.0
41087,2.33
41088,1.67
41089,2.0
41090,2.0
41091,1.33
41092,2.33
41093,3.0
41094,2.0
41097,2.0
41098,2.0
41101,3.0
41102,3.0
41103,2.67
41105,1.33
41106,2.0
41107,2.0
41108,2.0
41110,2.67
41111,3.0
41115,2.0
41116,3.0
41117,3.0
41118,2.33
41119,2.33
41120,3.0
41122,1.67
41123,2.0
41126,2.33
41127,2.67
41128,2.0
41129,3.0
41131,3.0
41132,3.0
41133,2.33
41134,3.0
41136,3.0
41137,3.0
41139,3.0
41140,1.33
41141,2.0
41142,2.0
41143,2.0
41145,2.0
41146,2.33
41150,2.67
41151,3.0
41153,3.0
41154,3.0
41156,3.0
41157,3.0
41158,2.67
41159,2.0
41160,2.67
41162,3.0
41163,2.33
41165,2.33
41167,3.0
41169,3.0
41170,2.67
41171,3.0
41173,2.33
41174,3.0
41176,2.0
41177,3.0
41178,3.0
41179,2.67
41180,3.0
41182,2.33
41184,3.0
41186,2.67
41187,2.33
41190,3.0
41191,3.0
41192,3.0
41193,3.0
41194,2.67
41195,3.0
41197,2.33
41199,2.33
41201,2.33
41204,3.0
41205,3.0
41206,3.0
41207,3.0
41209,2.67
41210,3.0
41211,3.0
41212,2.67
41214,2.67
41216,3.0
41219,2.33
41220,2.67
41221,2.67
41222,2.33
41223,2.67
41225,2.67
41226,1.33
41227,1.33
41228,2.33
41229,2.33
41230,1.67
41231,2.0
41232,3.0
41236,3.0
41237,3.0
41238,2.67
41239,3.0
41240,3.0
41242,2.33
41243,2.33
41244,3.0
41246,2.33
41247,2.33
41248,3.0
41249,2.0
41250,2.33
41252,3.0
41254,3.0
41255,2.67
41256,3.0
41257,3.0
41258,2.67
41259,2.0
41260,3.0
41261,3.0
41262,3.0
41263,3.0
41266,2.33
41267,2.0
41270,2.67
41272,2.33
41273,2.67
41274,2.33
41275,2.33
41276,2.33
41277,3.0
41278,2.33
41279,2.0
41280,2.0
41282,3.0
41283,3.0
41284,3.0
41285,2.33
41286,2.0
41288,2.0
41290,3.0
41292,3.0
41293,3.0
41294,1.67
41296,2.33
41297,2.67
41298,2.33
41300,3.0
41302,3.0
41303,2.33
41304,2.33
41306,2.33
41307,2.67
41309,3.0
41310,2.33
41312,3.0
41313,3.0
41314,1.0
41316,2.33
41318,2.33
41319,3.0
41320,3.0
41321,2.33
41323,1.33
41324,2.33
41327,3.0
41330,2.0
41331,2.0
41332,2.0
41333,3.0
41334,3.0
41335,2.0
41337,2.33
41338,3.0
41339,3.0
41341,3.0
41342,2.33
41343,2.33
41344,3.0
41345,2.33
41346,3.0
41347,2.67
41348,3.0
41350,2.33
41351,3.0
41354,2.67
41355,2.67
41356,2.67
41358,2.33
41359,1.67
41360,2.33
41361,2.67
41362,2.33
41363,2.67
41364,3.0
41366,3.0
41367,2.33
41369,2.33
41370,2.33
41372,2.33
41373,3.0
41374,3.0
41375,2.33
41376,2.67
41377,3.0
41379,2.67
41382,2.33
41383,2.33
41386,2.0
41389,3.0
41390,3.0
41391,3.0
41393,2.33
41395,3.0
41396,2.33
41398,3.0
41399,2.33
41400,2.33
41401,3.0
41402,2.33
41403,3.0
41404,2.33
41405,2.33
41407,1.67
41410,2.67
41412,2.33
41413,2.33
41415,2.33
41416,3.0
41417,3.0
41418,2.33
41419,3.0
41420,3.0
41421,2.33
41422,3.0
41424,2.67
41425,2.33
41426,3.0
41428,2.67
41429,2.67
41430,3.0
41431,3.0
41432,3.0
41433,3.0
41434,3.0
41435,2.33
41436,2.67
41437,1.67
41439,3.0
41441,2.0
41443,1.67
41447,3.0
41453,2.0
41454,3.0
41456,3.0
41458,1.67
41461,3.0
41462,3.0
41463,3.0
41464,3.0
41465,2.33
41468,3.0
41469,3.0
41470,2.0
41471,2.33
41472,2.67
41473,3.0
41474,2.67
41475,2.0
41476,1.0
41477,2.0
41478,3.0
41480,2.67
41481,2.33
41482,2.0
41483,3.0
41485,2.0
41486,2.0
41487,2.33
41488,3.0
41489,3.0
41490,3.0
41494,3.0
41495,2.67
41496,2.33
41497,3.0
41498,3.0
41499,3.0
41501,3.0
41502,3.0
41506,3.0
41509,3.0
41510,2.33
41512,1.67
41513,2.33
41514,2.33
41515,2.0
41516,2.0
41517,3.0
41519,3.0
41520,3.0
41521,3.0
41522,3.0
41523,3.0
41524,3.0
41525,3.0
41526,3.0
41527,3.0
41528,3.0
41530,3.0
41531,1.0
41533,3.0
41535,1.33
41536,3.0
41537,2.33
41540,2.67
41542,2.67
41544,2.67
41545,1.33
41546,2.33
41547,2.67
41548,3.0
41549,2.67
41552,3.0
41553,2.67
41555,3.0
41556,3.0
41557,2.33
41559,2.33
41560,2.33
41561,2.67
41562,1.67
41563,3.0
41567,3.0
41568,3.0
41569,3.0
41570,3.0
41571,2.67
41573,3.0
41574,3.0
41576,3.0
41577,2.0
41579,2.67
41581,2.33
41585,2.67
41586,3.0
41587,2.67
41591,3.0
41592,2.67
41593,2.0
41594,2.33
41600,2.33
41601,1.67
41602,3.0
41605,2.33
41606,3.0
41607,2.67
41608,3.0
41609,2.0
41611,3.0
41612,3.0
41613,3.0
41615,3.0
41617,2.67
41618,2.0
41620,2.33
41621,2.0
41623,3.0
41625,1.67
41628,2.33
41630,2.33
41631,3.0
41632,2.33
41633,3.0
41635,3.0
41636,2.33
41639,3.0
41641,1.67
41642,2.0
41644,3.0
41646,3.0
41649,1.67
41650,2.67
41651,2.33
41652,2.67
41653,1.67
41654,3.0
41656,3.0
41658,3.0
41659,3.0
41660,3.0
41664,2.67
41665,3.0
41666,3.0
41667,3.0
41669,3.0
41670,2.67
41672,2.67
41673,3.0
41674,3.0
41675,3.0
41677,3.0
41678,2.0
41682,2.0
41683,2.67
41685,2.33
41686,3.0
41687,1.33
41688,2.67
41689,3.0
41691,2.33
41692,1.33
41693,1.67
41695,3.0
41696,3.0
41697,3.0
41699,3.0
41701,3.0
41703,3.0
41704,2.33
41706,2.33
41709,3.0
41711,3.0
41713,2.0
41714,2.33
41716,2.67
41717,2.67
41718,2.33
41719,2.67
41721,2.67
41722,2.67
41724,2.33
41725,3.0
41727,3.0
41728,2.67
41730,2.33
41731,2.33
41734,1.67
41735,3.0
41736,2.33
41738,3.0
41740,3.0
41743,2.67
41744,2.67
41746,2.33
41747,1.33
41748,2.0
41749,3.0
41750,3.0
41754,2.0
41756,1.67
41757,3.0
41758,2.0
41760,3.0
41761,3.0
41762,1.0
41763,2.33
41765,3.0
41767,2.67
41768,2.0
41770,2.0
41773,2.67
41774,3.0
41775,1.33
41776,3.0
41777,3.0
41779,2.67
41782,3.0
41783,2.33
41785,2.33
41786,3.0
41787,3.0
41792,2.0
41793,3.0
41795,2.33
41796,1.67
41797,2.33
41798,2.33
41800,1.67
41801,1.67
41802,2.33
41803,3.0
41804,3.0
41805,3.0
41806,3.0
41807,2.67
41809,3.0
41811,2.33
41812,2.33
41814,3.0
41815,2.33
41816,1.67
41817,3.0
41818,3.0
41819,3.0
41820,2.33
41821,2.33
41822,3.0
41823,3.0
41826,2.33
41827,2.33
41831,3.0
41832,2.0
41834,2.33
41836,2.33
41837,2.33
41838,3.0
41839,2.0
41840,3.0
41842,2.0
41843,3.0
41844,3.0
41845,3.0
41846,3.0
41848,3.0
41849,3.0
41856,2.67
41857,2.67
41858,3.0
41859,2.0
41860,3.0
41861,3.0
41862,2.33
41863,3.0
41865,3.0
41866,2.0
41869,3.0
41870,3.0
41871,2.67
41872,3.0
41873,3.0
41875,2.67
41876,3.0
41878,2.0
41879,3.0
41880,2.33
41882,2.67
41883,2.0
41884,1.0
41885,2.33
41887,2.33
41888,2.33
41890,2.33
41891,2.33
41892,2.33
41893,2.67
41894,3.0
41896,2.33
41897,2.33
41900,3.0
41901,1.0
41902,1.33
41903,3.0
41904,3.0
41907,3.0
41908,3.0
41910,1.67
41912,3.0
41913,2.33
41914,3.0
41916,2.67
41917,3.0
41918,2.33
41920,1.33
41921,2.33
41922,3.0
41923,2.33
41924,3.0
41925,1.67
41926,3.0
41928,3.0
41929,2.67
41930,2.33
41931,2.67
41932,3.0
41933,3.0
41937,2.0
41938,2.33
41939,3.0
41940,3.0
41941,2.33
41943,2.67
41944,3.0
41947,2.33
41948,2.33
41949,2.33
41951,2.33
41952,2.33
41953,2.67
41954,1.67
41955,3.0
41956,2.33
41957,3.0
41958,2.33
41959,3.0
41960,3.0
41962,3.0
41966,3.0
41967,2.33
41968,2.33
41971,3.0
41972,1.0
41973,2.33
41974,2.67
41975,3.0
41976,2.67
41977,2.33
41978,3.0
41979,3.0
41981,3.0
41982,3.0
41984,2.33
41986,1.0
41987,2.33
41988,1.0
41990,2.33
41991,2.33
41993,1.0
41994,1.0
41996,3.0
41997,3.0
42000,2.33
42001,2.5
42003,1.33
42004,2.5
42005,2.0
42007,3.0
42008,2.0
42009,3.0
42011,3.0
42012,2.67
42013,3.0
42014,2.67
42015,2.0
42016,1.67
42018,3.0
42019,1.0
42020,2.33
42021,2.67
42023,3.0
42026,2.33
42028,2.33
42034,2.33
42035,2.33
42036,2.33
42040,3.0
42041,3.0
42042,3.0
42044,2.33
42047,3.0
42048,2.0
42049,2.33
42050,2.33
42051,2.33
42052,2.33
42057,2.33
42059,3.0
42060,3.0
42061,3.0
42062,2.33
42064,3.0
42065,3.0
42067,2.33
42070,2.33
42071,2.67
42072,1.33
42073,2.67
42074,2.33
42075,2.33
42076,2.33
42079,3.0
42080,3.0
42081,3.0
42084,2.33
42085,3.0
42087,2.33
42088,2.33
42089,2.33
42091,2.33
42092,3.0
42093,2.67
42094,3.0
42095,2.33
42096,2.33
42097,2.67
42098,2.33
42099,3.0
42102,3.0
42105,3.0
42106,3.0
42108,2.33
42109,2.67
42114,3.0
42115,3.0
42116,2.33
42118,2.33
42119,2.33
42120,2.67
42121,1.0
42122,1.0
42124,3.0
42125,2.33
42126,2.67
42131,3.0
42133,3.0
42134,2.33
42135,3.0
42137,2.67
42138,3.0
42139,2.67
42140,2.67
42145,3.0
42146,2.0
42147,2.0
42148,3.0
42149,3.0
42150,2.33
42151,2.33
42152,2.33
42153,1.67
42155,2.0
42156,2.33
42159,2.33
42160,2.33
42162,3.0
42163,1.67
42164,1.67
42167,3.0
42168,1.0
42169,3.0
42170,3.0
42171,3.0
42172,3.0
42173,3.0
42174,3.0
42176,2.33
42177,3.0
42178,2.33
42179,3.0
42181,2.33
42184,2.33
42185,2.67
42186,2.0
42187,2.67
42188,2.67
42191,2.0
42192,2.67
42194,3.0
42197,2.33
42198,3.0
42200,2.33
42203,2.67
42204,2.33
42205,2.0
42207,2.67
42209,3.0
42210,2.67
42214,2.33
42215,2.33
42217,3.0
42219,3.0
42220,2.67
42221,3.0
42224,3.0
42225,3.0
42226,3.0
42227,1.67
42229,2.67
42230,2.67
42231,2.67
42232,1.67
42234,1.67
42236,2.33
42237,3.0
42239,3.0
42240,1.67
42241,2.33
42242,2.67
42244,2.33
42245,2.67
42249,3.0
42250,2.33
42251,3.0
42252,2.33
42253,2.33
42254,3.0
42255,2.0
42256,2.0
42257,3.0
42258,2.33
42259,2.33
42260,3.0
42263,3.0
42264,3.0
42265,2.33
42266,2.67
42267,3.0
42268,2.33
42269,2.67
42270,2.33
42276,3.0
42278,3.0
42279,2.33
42280,2.67
42281,2.0
42284,3.0
42285,3.0
42286,2.33
42288,3.0
42290,3.0
42291,2.33
42295,2.0
42296,2.67
42298,3.0
42300,1.67
42301,2.33
42303,2.33
42304,2.0
42305,2.33
42306,2.67
42308,2.33
42309,2.33
42310,2.33
42311,3.0
42313,2.33
42315,2.33
42316,2.33
42318,2.67
42319,2.0
42321,2.67
42322,2.67
42323,3.0
42324,2.67
42325,2.33
42328,3.0
42330,2.67
42331,2.33
42332,3.0
42333,2.67
42340,2.33
42341,3.0
42342,2.33
42344,1.33
42345,3.0
42346,3.0
42348,2.33
42349,3.0
42350,2.33
42352,2.33
42353,2.67
42354,3.0
42355,3.0
42356,2.67
42357,2.67
42358,2.0
42359,1.67
42360,3.0
42362,3.0
42363,2.33
42364,3.0
42365,2.33
42367,3.0
42368,2.67
42369,3.0
42370,2.67
42371,3.0
42372,2.0
42373,3.0
42375,2.0
42378,2.33
42379,2.33
42380,3.0
42383,2.67
42385,2.67
42387,2.33
42388,3.0
42389,2.0
42390,3.0
42391,2.33
42392,2.67
42396,3.0
42399,2.33
42401,3.0
42403,2.67
42404,2.0
42405,2.33
42406,2.33
42407,3.0
42408,3.0
42409,3.0
42410,2.33
42411,2.33
42412,3.0
42413,3.0
42416,3.0
42417,2.33
42418,3.0
42421,3.0
42423,2.0
42425,3.0
42426,3.0
42427,3.0
42428,2.0
42429,2.67
42430,1.67
42431,3.0
42433,2.67
42435,3.0
42436,2.0
42438,1.33
42439,2.33
42440,2.33
42441,2.33
42443,3.0
42444,3.0
42445,3.0
42446,3.0
42447,2.33
42448,3.0
42451,3.0
42456,2.0
42457,2.33
42458,3.0
42459,2.67
42461,3.0
42463,3.0
42464,3.0
42465,2.33
42467,1.67
42468,1.0
42469,2.33
42471,1.0
42473,2.67
42474,2.67
42475,3.0
42476,3.0
42478,2.33
42480,3.0
42481,3.0
42483,2.67
42485,3.0
42486,3.0
42487,2.33
42489,2.67
42490,2.33
42492,2.33
42494,3.0
42495,3.0
42498,2.0
42499,3.0
42500,3.0
42507,3.0
42509,2.67
42510,2.33
42512,3.0
42513,3.0
42514,2.33
42515,3.0
42516,2.33
42517,2.33
42518,2.33
42519,2.33
42520,3.0
42521,3.0
42522,3.0
42523,2.33
42524,3.0
42525,2.0
42526,3.0
42528,2.0
42529,3.0
42530,1.67
42535,2.67
42536,2.67
42537,2.33
42538,2.33
42539,2.67
42540,2.67
42541,2.0
42542,2.33
42543,2.67
42544,2.0
42547,2.67
42549,3.0
42550,2.0
42552,2.67
42555,2.33
42556,3.0
42559,3.0
42561,2.33
42562,2.67
42563,2.0
42564,2.67
42566,2.67
42567,2.33
42570,3.0
42571,1.67
42572,2.33
42575,1.67
42576,2.33
42577,2.33
42578,2.67
42581,2.67
42583,2.33
42584,1.67
42585,3.0
42587,3.0
42588,2.33
42589,2.33
42590,2.67
42592,2.67
42593,2.67
42598,2.33
42599,2.33
42601,2.33
42602,2.67
42603,2.67
42604,2.33
42607,3.0
42608,3.0
42609,3.0
42611,2.33
42612,1.33
42615,1.67
42616,2.0
42617,2.5
42618,1.67
42620,2.33
42624,2.0
42625,1.33
42626,2.33
42627,2.33
42628,3.0
42629,2.67
42630,3.0
42634,3.0
42635,3.0
42637,2.33
42638,2.33
42639,2.33
42641,3.0
42643,2.67
42644,3.0
42648,2.0
42650,2.33
42651,2.33
42652,3.0
42653,2.33
42654,2.67
42655,3.0
42656,3.0
42659,3.0
42661,2.67
42662,2.67
42663,3.0
42664,3.0
42665,3.0
42666,2.33
42667,2.67
42668,2.0
42669,3.0
42670,3.0
42673,2.0
42674,3.0
42676,3.0
42677,3.0
42680,3.0
42681,3.0
42683,2.33
42684,2.33
42685,3.0
42686,3.0
42689,2.33
42690,3.0
42693,3.0
42694,1.67
42697,2.67
42698,3.0
42699,1.0
42700,3.0
42701,2.33
42702,2.33
42703,1.0
42704,2.33
42705,2.33
42706,2.33
42708,2.0
42710,3.0
42711,2.0
42712,2.0
42713,2.0
42714,1.0
42715,2.0
42716,2.0
42718,2.67
42719,2.67
42720,2.0
42721,2.33
42723,3.0
42724,2.33
42725,3.0
42726,3.0
42728,2.67
42730,3.0
42731,3.0
42732,3.0
42734,1.33
42735,1.67
42736,2.0
42737,3.0
42738,3.0
42741,3.0
42742,1.33
42745,2.33
42746,2.67
42747,2.67
42749,2.67
42750,2.33
42751,2.0
42752,2.33
42753,2.0
42755,3.0
42756,3.0
42760,2.67
42761,3.0
42762,3.0
42764,3.0
42766,2.33
42769,1.67
42770,3.0
42771,2.33
42774,2.33
42776,2.67
42778,3.0
42780,3.0
42782,2.67
42784,3.0
42785,2.33
42786,3.0
42787,2.33
42789,2.33
42790,2.33
42791,2.33
42792,3.0
42793,3.0
42796,2.33
42797,2.67
42798,2.33
42799,2.67
42800,3.0
42801,1.33
42802,3.0
42803,2.33
42808,3.0
42810,3.0
42811,2.33
42813,2.33
42814,3.0
42816,3.0
42817,3.0
42819,2.33
42821,3.0
42822,2.67
42823,3.0
42824,2.67
42826,3.0
42828,2.33
42829,2.33
42831,2.33
42832,2.33
42834,2.0
42835,3.0
42836,2.67
42837,1.67
42838,1.67
42839,2.67
42840,3.0
42842,2.0
42843,2.0
42845,2.33
42846,2.33
42847,2.0
42848,3.0
42853,2.33
42854,3.0
42855,3.0
42856,3.0
42857,2.33
42859,2.33
42860,2.33
42861,3.0
42863,2.0
42865,2.33
42867,2.33
42869,3.0
42870,2.0
42871,3.0
42872,3.0
42873,3.0
42875,3.0
42876,3.0
42877,3.0
42878,3.0
42879,3.0
42880,3.0
42881,3.0
42883,2.33
42884,3.0
42885,2.0
42887,2.0
42888,2.33
42891,2.33
42892,2.33
42893,3.0
42894,2.33
42895,2.67
42897,2.33
42898,3.0
42900,2.67
42901,2.67
42904,2.33
42905,1.67
42906,2.33
42907,2.67
42908,1.67
42909,3.0
42910,2.67
42912,3.0
42913,2.33
42914,1.67
42917,2.0
42918,2.67
42922,3.0
42924,2.67
42929,3.0
42930,3.0
42931,1.0
42932,2.67
42934,2.67
42935,2.33
42937,3.0
42938,3.0
42939,2.67
42941,3.0
42942,2.33
42944,2.33
42945,3.0
42946,2.67
42948,3.0
42951,2.33
42954,3.0
42955,3.0
42957,2.67
42958,3.0
42959,3.0
42962,3.0
42966,2.33
42968,2.67
42970,2.33
42972,2.67
42973,2.33
42976,2.33
42977,3.0
42979,2.33
42982,2.33
42983,2.33
42984,2.33
42988,2.33
42989,2.33
42991,2.33
42992,2.67
42993,2.33
42994,2.33
42996,3.0
42997,3.0
43001,3.0
43002,2.33
43003,2.33
43004,2.33
43005,3.0
43006,1.67
43007,1.67
43008,2.33
43009,2.33
43010,2.33
43011,3.0
43012,2.67
43016,3.0
43017,2.0
43018,3.0
43019,2.0
43021,2.33
43024,2.0
43026,3.0
43027,3.0
43028,3.0
43030,1.67
43032,1.67
43033,3.0
43034,3.0
43035,3.0
43036,2.33
43037,2.33
43038,2.0
43040,2.33
43041,2.33
43042,2.33
43043,2.33
43044,2.0
43045,3.0
43046,2.67
43047,1.33
43048,2.67
43050,3.0
43051,3.0
43052,2.0
43053,3.0
43055,3.0
