id,relevance
53042,2.67
53046,2.33
53047,3.0
53048,3.0
53049,2.0
53050,2.0
53051,3.0
53053,3.0
53056,3.0
53057,3.0
53058,3.0
53062,3.0
53063,3.0
53064,2.33
53065,2.33
53068,2.67
53069,3.0
53070,3.0
53071,2.33
53072,2.67
53075,2.67
53077,2.0
53078,2.33
53079,2.33
53080,3.0
53081,2.67
53084,3.0
53087,3.0
53088,2.67
53094,2.67
53095,3.0
53097,3.0
53098,2.33
53101,3.0
53102,3.0
53103,2.67
53104,3.0
53105,1.0
53106,2.33
53107,3.0
53108,3.0
53110,3.0
53112,2.67
53115,3.0
53116,3.0
53117,2.67
53119,2.33
53121,3.0
53122,3.0
53124,2.0
53125,3.0
53126,3.0
53127,3.0
53128,2.0
53129,1.67
53130,2.0
53131,2.33
53132,3.0
53133,2.33
53134,2.67
53135,2.0
53137,3.0
53138,2.33
53139,2.33
53140,2.33
53142,3.0
53143,3.0
53144,2.67
53146,3.0
53147,3.0
53149,3.0
53150,3.0
53151,3.0
53153,2.33
53154,2.33
53155,3.0
53156,2.33
53157,3.0
53158,2.67
53159,3.0
53160,3.0
53161,2.67
53162,3.0
53165,2.67
53167,3.0
53170,2.67
53171,3.0
53172,3.0
53173,2.33
53175,2.33
53178,3.0
53180,3.0
53183,2.67
53184,2.33
53186,2.0
53187,3.0
53189,2.0
53190,3.0
53192,2.67
53193,2.33
53196,3.0
53197,3.0
53198,2.67
53200,2.67
53201,2.67
53204,3.0
53205,2.33
53208,2.67
53209,3.0
53211,2.67
53213,3.0
53215,2.33
53216,2.33
53217,3.0
53218,2.0
53220,2.33
53221,3.0
53222,2.33
53223,2.33
53224,2.33
53225,2.33
53226,3.0
53228,2.33
53229,2.0
53230,1.67
53231,2.67
53232,2.33
53233,2.33
53236,2.0
53237,2.0
53238,3.0
53239,2.0
53242,2.33
53243,1.67
53244,3.0
53249,3.0
53250,3.0
53251,3.0
53252,3.0
53253,2.67
53257,3.0
53261,2.67
53264,2.33
53266,3.0
53268,3.0
53269,2.33
53270,2.33
53271,2.33
53272,3.0
53278,2.67
53280,3.0
53281,2.67
53283,3.0
53284,2.67
53286,2.33
53288,3.0
53289,3.0
53292,3.0
53293,2.33
53294,3.0
53296,3.0
53297,3.0
53298,3.0
53299,2.33
53302,3.0
53304,2.67
53307,3.0
53308,3.0
53309,3.0
53311,2.33
53312,3.0
53313,3.0
53314,3.0
53316,2.33
53319,2.0
53320,3.0
53322,2.0
53323,2.0
53324,2.33
53325,2.67
53327,3.0
53328,3.0
53329,3.0
53331,3.0
53332,3.0
53333,3.0
53334,2.0
53335,2.33
53336,2.33
53337,3.0
53338,2.67
53339,2.67
53340,3.0
53341,2.67
53342,2.33
53346,2.33
53347,3.0
53348,3.0
53350,3.0
53351,3.0
53352,1.67
53353,3.0
53356,2.67
53359,3.0
53362,1.0
53364,2.0
53365,2.33
53368,1.67
53369,2.33
53370,3.0
53371,3.0
53372,3.0
53373,2.0
53374,2.33
53375,2.0
53377,3.0
53379,3.0
53380,2.33
53383,2.33
53384,2.33
53386,3.0
53387,3.0
53388,2.33
53389,3.0
53390,3.0
53393,3.0
53394,3.0
53395,3.0
53398,3.0
53399,2.33
53401,2.0
53402,3.0
53403,2.0
53409,3.0
53410,2.33
53411,3.0
53413,3.0
53415,2.67
53419,2.67
53421,2.67
53422,3.0
53423,2.33
53424,2.0
53425,2.67
53430,2.33
53431,2.33
53434,3.0
53435,3.0
53436,2.67
53437,2.33
53438,3.0
53439,3.0
53441,2.33
53442,2.67
53443,2.33
53445,3.0
53446,3.0
53447,2.0
53448,3.0
53450,3.0
53451,3.0
53452,3.0
53453,3.0
53455,3.0
53456,2.67
53458,2.67
53464,3.0
53468,2.0
53469,2.67
53471,3.0
53472,2.0
53473,2.67
53477,2.33
53479,2.33
53482,2.67
53483,2.0
53484,3.0
53485,2.33
53487,2.33
53489,2.0
53490,2.67
53491,2.33
53492,2.0
53494,2.0
53497,2.33
53498,3.0
53500,3.0
53502,3.0
53503,3.0
53506,2.67
53508,3.0
53511,2.0
53512,2.33
53513,2.67
53515,3.0
53516,2.33
53517,2.0
53520,3.0
53521,3.0
53522,3.0
53524,2.67
53525,3.0
53526,3.0
53528,3.0
53529,2.67
53530,3.0
53531,3.0
53532,2.0
53535,3.0
53536,3.0
53537,3.0
53538,2.67
53541,2.0
53544,3.0
53547,2.67
53550,2.33
53551,2.0
53552,2.33
53553,2.33
53554,2.0
53556,2.0
53558,2.67
53559,2.0
53563,3.0
53565,1.67
53566,2.33
53567,2.67
53570,2.67
53572,2.0
53573,2.33
53574,3.0
53575,3.0
53576,3.0
53577,3.0
53581,3.0
53584,2.33
53585,2.33
53587,2.67
53588,2.0
53589,3.0
53590,3.0
53592,3.0
53593,2.67
53594,2.0
53595,2.33
53600,3.0
53602,3.0
53604,2.33
53605,2.33
53607,3.0
53608,3.0
53609,3.0
53610,2.33
53613,2.33
53614,3.0
53616,3.0
53618,3.0
53619,3.0
53620,2.33
53621,3.0
53622,3.0
53623,2.33
53624,1.67
53625,3.0
53626,2.67
53627,2.67
53631,2.33
53632,3.0
53633,2.33
53635,2.33
53637,3.0
53640,3.0
53644,3.0
53645,2.67
53646,2.33
53647,3.0
53648,2.0
53649,2.33
53650,3.0
53651,2.0
53653,2.67
53654,2.33
53655,3.0
53656,2.33
53657,2.33
53658,3.0
53659,2.0
53661,2.0
53662,3.0
53664,3.0
53665,2.33
53666,3.0
53669,3.0
53670,2.33
53671,2.33
53673,3.0
53674,2.67
53675,3.0
53676,1.33
53679,3.0
53681,2.33
53682,2.0
53683,3.0
53684,2.33
53685,2.33
53686,3.0
53689,3.0
53690,3.0
53691,3.0
53693,3.0
53694,2.33
53696,2.33
53697,2.33
53698,2.33
53699,2.33
53700,2.33
53702,2.0
53703,3.0
53704,3.0
53706,3.0
53707,3.0
53712,3.0
53714,2.67
53715,2.33
53716,2.67
53718,3.0
53720,2.33
53722,3.0
53724,3.0
53725,2.33
53726,3.0
53727,3.0
53728,2.33
53730,2.33
53733,1.67
53734,2.0
53735,3.0
53736,2.0
53737,3.0
53740,2.33
53742,2.0
53746,2.67
53747,3.0
53750,2.0
53752,3.0
53753,3.0
53754,2.67
53755,3.0
53757,2.67
53758,2.0
53759,2.67
53760,2.67
53761,3.0
53762,3.0
53763,2.67
53764,2.33
53765,2.33
53766,2.33
53771,2.33
53772,3.0
53773,3.0
53774,2.33
53775,3.0
53776,3.0
53777,2.67
53778,3.0
53780,3.0
53782,2.33
53783,3.0
53784,3.0
53786,3.0
53787,3.0
53788,3.0
53789,3.0
53790,3.0
53791,3.0
53792,2.67
53793,3.0
53794,2.33
53795,3.0
53796,3.0
53797,2.0
53798,2.33
53799,2.0
53800,2.0
53803,3.0
53805,2.67
53806,3.0
53807,3.0
53810,3.0
53811,2.33
53812,2.0
53814,2.33
53815,2.67
53816,3.0
53818,2.33
53819,2.33
53820,2.67
53821,2.67
53822,2.0
53823,2.33
53824,2.67
53825,3.0
53826,2.67
53827,2.33
53828,3.0
53833,3.0
53834,2.33
53835,2.33
53836,2.33
53837,2.33
53839,2.33
53840,2.67
53841,3.0
53842,3.0
53843,3.0
53844,3.0
53846,2.67
53849,2.67
53850,2.33
53851,3.0
53853,2.67
53855,2.33
53856,1.67
53858,2.33
53860,3.0
53861,3.0
53862,3.0
53863,2.33
53864,3.0
53865,3.0
53867,2.33
53868,2.33
53869,3.0
53871,2.0
53872,3.0
53873,2.67
53874,2.33
53875,2.33
53876,2.33
53879,2.33
53881,3.0
53882,2.67
53884,3.0
53885,2.67
53886,2.33
53887,3.0
53888,3.0
53891,1.67
53892,2.33
53893,2.33
53895,2.67
53897,2.67
53902,2.33
53904,3.0
53905,2.33
53906,2.0
53907,3.0
53908,2.33
53909,3.0
53910,2.67
53911,2.67
53912,2.33
53913,3.0
53915,3.0
53917,3.0
53918,3.0
53919,3.0
53924,3.0
53925,2.67
53926,3.0
53928,2.33
53929,2.67
53930,2.67
53931,3.0
53932,3.0
53935,3.0
53936,3.0
53937,3.0
53939,3.0
53940,3.0
53941,3.0
53942,3.0
53945,2.33
53946,3.0
53947,2.67
53948,2.33
53950,3.0
53952,2.0
53953,3.0
53954,2.33
53955,3.0
53956,2.33
53957,3.0
53958,3.0
53959,3.0
53960,3.0
53962,3.0
53964,3.0
53965,3.0
53967,2.33
53968,2.67
53969,3.0
53970,3.0
53971,2.0
53972,3.0
53975,2.33
53976,3.0
53977,3.0
53982,2.67
53983,2.0
53984,2.0
53985,3.0
53987,3.0
53988,2.67
53990,3.0
53992,3.0
53993,3.0
53994,2.33
53995,2.33
53996,3.0
53998,2.33
54001,3.0
54003,3.0
54004,3.0
54005,1.67
54007,2.33
54008,2.0
54009,2.33
54010,2.0
54014,2.33
54015,2.0
54016,2.33
54017,2.33
54018,2.67
54019,2.0
54021,2.67
54022,2.33
54024,2.33
54030,2.33
54033,3.0
54034,3.0
54035,3.0
54037,3.0
54038,3.0
54039,3.0
54040,2.67
54041,3.0
54042,3.0
54043,3.0
54044,2.0
54045,2.0
54046,3.0
54047,2.33
54048,3.0
54049,3.0
54052,2.67
54053,3.0
54054,2.33
54055,2.67
54056,3.0
54057,2.67
54058,2.67
54059,2.0
54060,2.67
54061,3.0
54062,2.33
54063,2.33
54065,2.33
54066,2.33
54069,2.67
54070,2.67
54071,2.0
54072,3.0
54073,2.67
54074,3.0
54075,2.67
54077,3.0
54078,3.0
54079,3.0
54080,3.0
54084,3.0
54085,2.67
54086,2.67
54087,3.0
54090,2.67
54091,2.67
54092,2.0
54093,2.67
54095,2.0
54096,2.33
54099,2.0
54101,2.67
54102,2.67
54104,3.0
54106,2.33
54107,2.33
54108,2.0
54109,2.33
54110,2.67
54112,3.0
54113,3.0
54115,1.67
54116,2.33
54117,3.0
54118,2.33
54120,3.0
54121,3.0
54122,3.0
54124,2.67
54125,2.67
54126,3.0
54131,2.0
54133,2.33
54134,2.33
54135,2.33
54136,2.33
54138,3.0
54139,2.0
54140,2.67
54141,2.67
54142,3.0
54143,2.67
54145,3.0
54146,3.0
54148,3.0
54149,2.33
54151,3.0
54152,2.33
54153,3.0
54154,2.33
54157,3.0
54158,2.67
54159,2.0
54161,2.33
54163,3.0
54165,2.67
54166,3.0
54167,2.33
54169,3.0
54171,2.33
54172,3.0
54173,3.0
54174,3.0
54175,3.0
54177,2.33
54179,2.33
54180,2.33
54181,2.67
54183,2.33
54184,2.33
54187,3.0
54191,3.0
54192,3.0
54194,3.0
54195,1.0
54197,3.0
54198,3.0
54201,3.0
54203,3.0
54205,3.0
54206,3.0
54207,3.0
54208,3.0
54209,2.67
54210,3.0
54211,3.0
54212,3.0
54213,2.33
54214,2.0
54215,3.0
54218,2.33
54221,2.33
54222,3.0
54223,2.67
54224,3.0
54225,3.0
54226,3.0
54228,2.33
54229,3.0
54230,2.67
54233,2.67
54234,2.33
54236,2.0
54237,2.33
54238,2.0
54240,3.0
54241,3.0
54242,3.0
54244,3.0
54245,3.0
54246,3.0
54249,3.0
54250,2.67
54254,2.0
54255,2.0
54256,2.0
54257,2.33
54260,3.0
54261,3.0
54262,3.0
54263,3.0
54264,2.0
54265,3.0
54266,2.67
54267,3.0
54268,3.0
54271,3.0
54272,2.33
54273,2.33
54275,2.67
54277,3.0
54278,2.33
54279,2.33
54280,2.33
54283,3.0
54284,2.33
54285,3.0
54286,2.33
54287,2.0
54288,2.67
54289,3.0
54290,3.0
54292,3.0
54293,2.0
54294,2.67
54295,3.0
54296,3.0
54297,2.0
54299,3.0
54301,2.33
54302,2.33
54304,3.0
54305,3.0
54306,2.67
54307,3.0
54308,2.33
54309,3.0
54311,2.0
54312,2.33
54313,2.67
54315,3.0
54316,3.0
54319,2.33
54320,3.0
54321,2.33
54322,2.67
54323,2.0
54324,2.67
54325,2.33
54327,2.0
54328,2.67
54329,2.33
54331,3.0
54333,2.0
54336,3.0
54337,2.0
54341,2.67
54343,2.0
54344,2.0
54345,2.67
54347,3.0
54348,2.0
54349,3.0
54350,2.33
54351,2.33
54352,3.0
54353,3.0
54355,2.33
54356,3.0
54357,3.0
54358,2.33
54360,2.67
54361,2.67
54362,2.67
54363,2.33
54365,2.33
54368,3.0
54369,2.67
54371,2.67
54372,3.0
54373,3.0
54374,3.0
54375,3.0
54378,3.0
54379,2.33
54380,3.0
54382,3.0
54383,2.33
54384,1.67
54386,3.0
54387,3.0
54388,1.0
54389,2.0
54390,2.33
54392,2.67
54394,3.0
54396,3.0
54397,2.67
54399,3.0
54400,2.0
54401,2.33
54402,2.0
54403,2.33
54404,2.0
54405,2.33
54406,3.0
54407,3.0
54409,3.0
54410,3.0
54412,2.0
54413,3.0
54414,2.67
54415,2.0
54416,2.33
54418,2.33
54419,2.0
54421,3.0
54422,2.67
54423,2.0
54426,2.33
54427,3.0
54429,2.33
54430,3.0
54431,1.67
54432,1.67
54433,2.33
54436,1.0
54437,3.0
54438,3.0
54439,3.0
54440,3.0
54441,3.0
54442,3.0
54443,2.0
54444,2.67
54446,2.0
54448,2.33
54450,3.0
54451,2.67
54452,3.0
54453,2.67
54454,3.0
54455,3.0
54456,3.0
54458,3.0
54459,3.0
54460,2.33
54461,2.33
54462,3.0
54463,2.67
54464,2.67
54466,2.33
54470,2.67
54471,2.67
54472,3.0
54473,3.0
54475,3.0
54477,2.0
54478,2.67
54479,3.0
54481,2.33
54482,2.33
54483,2.33
54485,2.33
54486,2.67
54487,3.0
54488,2.33
54489,2.67
54490,3.0
54491,3.0
54493,2.67
54494,3.0
54496,3.0
54499,2.33
54500,3.0
54501,2.33
54502,3.0
54503,2.0
54504,2.0
54505,3.0
54506,2.33
54507,3.0
54508,2.33
54510,3.0
54513,2.67
54516,2.67
54518,3.0
54522,3.0
54524,2.33
54525,2.67
54528,2.33
54529,2.33
54530,3.0
54531,2.33
54532,2.33
54534,2.67
54535,2.33
54538,2.33
54540,2.33
54541,3.0
54542,2.33
54543,2.33
54548,3.0
54549,3.0
54550,3.0
54553,3.0
54555,3.0
54556,2.33
54557,3.0
54558,2.33
54559,1.67
54561,2.67
54562,2.0
54563,3.0
54567,2.33
54568,2.33
54570,2.33
54571,3.0
54573,3.0
54574,2.67
54575,2.33
54577,2.33
54578,3.0
54579,2.67
54581,3.0
54582,2.33
54583,2.67
54587,2.33
54588,2.33
54589,3.0
54590,2.67
54592,2.67
54594,2.67
54595,2.67
54596,2.67
54597,3.0
54598,3.0
54599,3.0
54601,2.0
54602,2.33
54606,3.0
54607,3.0
54608,2.67
54609,3.0
54612,2.0
54613,3.0
54615,2.67
54616,2.0
54617,2.67
54619,3.0
54621,2.33
54624,2.67
54625,3.0
54626,3.0
54627,3.0
54628,2.33
54630,3.0
54631,2.33
54634,3.0
54635,3.0
54637,3.0
54638,3.0
54639,3.0
54640,2.33
54641,3.0
54642,3.0
54644,3.0
54646,2.33
54647,2.33
54650,2.33
54653,2.0
54655,3.0
54656,3.0
54658,2.67
54659,2.33
54660,2.33
54661,3.0
54662,3.0
54663,3.0
54664,2.0
54665,3.0
54666,3.0
54667,3.0
54671,2.33
54672,3.0
54675,2.67
54678,3.0
54679,3.0
54680,2.67
54681,3.0
54682,2.33
54684,2.33
54685,3.0
54686,2.0
54687,3.0
54689,3.0
54690,2.0
54692,2.0
54694,2.33
54695,2.33
54696,2.67
54697,2.67
54698,2.33
54699,2.67
54701,3.0
54702,3.0
54703,3.0
54704,2.33
54706,2.67
54708,2.67
54709,2.67
54710,3.0
54711,2.67
54712,3.0
54713,2.33
54714,2.33
54715,3.0
54717,3.0
54718,2.0
54720,3.0
54721,3.0
54722,3.0
54724,2.0
54725,3.0
54726,2.0
54727,2.0
54728,2.67
54732,3.0
54733,3.0
54734,3.0
54736,3.0
54737,3.0
54740,3.0
54742,2.33
54743,3.0
54744,3.0
54745,3.0
54746,3.0
54748,3.0
54751,2.67
54753,2.33
54756,2.33
54757,2.67
54758,2.33
54760,2.0
54761,3.0
54766,3.0
54769,2.33
54770,2.0
54771,2.0
54772,3.0
54773,2.67
54774,2.33
54775,2.67
54776,3.0
54779,2.67
54780,3.0
54781,3.0
54784,2.33
54786,3.0
54787,2.33
54789,3.0
54790,3.0
54791,2.0
54792,2.33
54795,2.33
54796,3.0
54797,3.0
54799,2.67
54800,3.0
54801,2.67
54802,2.67
54803,1.67
54804,1.67
54805,1.67
54809,3.0
54811,2.33
54812,2.33
54813,3.0
54815,3.0
54817,2.33
54819,2.0
54820,3.0
54821,3.0
54823,2.67
54824,3.0
54825,3.0
54827,2.67
54829,2.33
54830,2.33
54832,3.0
54835,1.67
54836,3.0
54837,2.33
54838,3.0
54840,3.0
54841,2.33
54843,2.33
54845,2.67
54847,3.0
54849,3.0
54850,3.0
54851,3.0
54852,3.0
54854,3.0
54855,2.33
54857,2.33
54858,3.0
54861,2.0
54862,3.0
54863,3.0
54865,3.0
54866,3.0
54867,2.0
54868,2.33
54869,3.0
54870,2.67
54871,2.33
54874,3.0
54875,2.33
54876,2.33
54879,3.0
54880,2.0
54881,3.0
54883,2.33
54884,2.0
54885,2.0
54886,2.0
54887,2.33
54888,2.33
54889,2.33
54890,3.0
54891,2.67
54894,2.67
54898,2.67
54900,2.0
54902,2.0
54903,3.0
54907,2.67
54911,3.0
54912,2.33
54913,1.67
54915,3.0
54916,3.0
54917,2.67
54920,3.0
54921,3.0
54922,3.0
54923,2.33
54924,2.33
54925,2.33
54927,3.0
54928,3.0
54929,2.67
54930,3.0
54932,3.0
54933,2.0
54934,3.0
54935,3.0
54936,2.67
54939,3.0
54940,1.67
54942,3.0
54943,2.67
54947,2.67
54948,2.67
54949,2.33
54950,2.33
54951,3.0
54952,3.0
54953,2.33
54954,3.0
54955,2.67
54958,3.0
54959,2.67
54961,3.0
54962,2.67
54963,3.0
54964,2.67
54965,2.67
54966,2.67
54967,2.67
54971,3.0
54972,3.0
54973,2.67
54974,3.0
54975,3.0
54976,3.0
54977,3.0
54982,3.0
54983,2.33
54985,2.0
54986,3.0
54987,3.0
54988,3.0
54994,2.33
54995,2.67
54996,3.0
54998,2.67
55001,2.67
55002,2.67
55003,3.0
55005,3.0
55006,3.0
55008,3.0
55009,2.33
55010,2.33
55011,2.33
55013,3.0
55014,3.0
55015,3.0
55016,2.67
55017,2.67
55018,2.67
55019,2.33
55020,2.67
55021,3.0
55022,3.0
55025,3.0
55026,3.0
55027,3.0
55028,3.0
55032,3.0
55033,3.0
55035,3.0
55036,3.0
55037,3.0
55042,2.33
55044,2.33
55045,3.0
55047,2.33
55048,2.67
55049,3.0
55050,2.33
55051,3.0
55052,2.0
55053,2.33
55054,3.0
55055,2.33
55057,2.33
55058,3.0
55061,3.0
55062,2.0
55064,3.0
55065,3.0
55066,3.0
55068,3.0
55069,3.0
55070,2.33
55071,2.0
55072,3.0
55073,3.0
55074,3.0
55075,3.0
55076,3.0
55077,2.33
55078,2.67
55081,2.33
55082,2.33
55083,3.0
55085,2.33
55086,2.0
55088,3.0
55089,2.33
55090,2.33
55091,3.0
55092,2.67
55094,2.67
55098,2.0
55099,2.67
55101,3.0
55102,3.0
55103,3.0
55104,2.0
55105,3.0
55107,3.0
55108,3.0
55110,3.0
55111,2.0
55112,2.0
55113,2.33
55114,2.33
55115,2.33
55117,3.0
55119,3.0
55120,3.0
55121,3.0
55122,3.0
55123,3.0
55124,2.33
55126,3.0
55127,2.33
55130,2.67
55131,3.0
55132,2.33
55133,3.0
55134,2.67
55136,3.0
55137,3.0
55138,3.0
55139,2.67
55142,2.0
55145,2.33
55147,3.0
55148,2.0
55149,2.0
55150,3.0
55153,2.33
55154,3.0
55155,3.0
55157,3.0
55158,2.0
55160,2.33
55161,3.0
55162,3.0
55164,3.0
55165,2.0
55166,2.33
55168,2.0
55169,2.67
55172,3.0
55173,3.0
55174,3.0
55175,3.0
55176,2.0
55177,3.0
55178,2.67
55180,3.0
55181,3.0
55183,2.0
55184,3.0
55187,3.0
55188,2.0
55189,3.0
55193,2.33
55197,2.67
55199,3.0
55201,2.0
55204,3.0
55205,3.0
55206,3.0
55211,2.33
55212,2.67
55213,2.0
55214,1.67
55217,2.33
55219,2.67
55220,2.33
55222,3.0
55223,2.33
55224,2.33
55226,2.33
55227,3.0
55228,3.0
55229,2.67
55230,2.33
55232,3.0
55233,2.33
55235,3.0
55236,2.33
55238,3.0
55239,2.33
55240,3.0
55241,2.67
55243,3.0
55244,2.33
55245,2.33
55246,3.0
55247,3.0
55249,2.33
55250,2.33
55251,2.33
55253,2.67
55254,3.0
55255,2.33
55256,2.67
55257,2.67
55258,3.0
55259,3.0
55261,2.33
55262,2.67
55263,2.67
55264,2.33
55265,2.67
55266,3.0
55268,2.67
55270,2.33
55272,2.0
55273,2.0
55274,3.0
55275,2.0
55276,2.0
55277,2.0
55280,2.33
55281,2.0
55282,3.0
55284,2.67
55285,2.33
55287,2.33
55289,2.0
55290,2.0
55291,2.33
55292,2.33
55293,2.0
55297,3.0
55298,3.0
55299,3.0
55300,2.33
55303,3.0
55304,2.33
55307,2.33
55309,3.0
55310,2.0
55311,2.33
55313,2.33
55314,2.67
55315,3.0
55317,2.33
55318,1.67
55319,2.0
55320,2.33
55322,2.0
55324,3.0
55325,2.0
55326,3.0
55327,2.33
55328,3.0
55329,3.0
55330,3.0
55331,1.67
55333,3.0
55335,3.0
55336,1.67
55337,3.0
55338,3.0
55339,2.67
55343,3.0
55344,3.0
55346,3.0
55347,2.67
55348,3.0
55349,3.0
55352,3.0
55354,2.33
55355,2.33
55356,3.0
55357,2.33
55358,3.0
55359,3.0
55360,2.0
55361,2.0
55364,2.33
55366,1.67
55367,2.33
55370,3.0
55371,2.33
55373,3.0
55374,2.67
55375,2.67
55376,2.33
55377,1.67
55378,2.67
55380,3.0
55381,2.0
55382,1.67
55383,3.0
55384,3.0
55386,2.33
55389,2.0
55390,2.33
55395,3.0
55396,2.0
55397,3.0
55400,2.33
55401,2.33
55403,3.0
55407,2.0
55408,3.0
55410,2.33
55411,2.33
55412,2.33
55414,3.0
55415,3.0
55417,3.0
55418,3.0
55419,2.67
55420,2.67
55422,2.67
55423,3.0
55424,3.0
55425,2.33
55426,3.0
55427,2.67
55428,2.67
55429,3.0
55432,3.0
55433,3.0
55435,3.0
55436,2.0
55438,3.0
55439,3.0
55440,2.33
55441,3.0
55442,3.0
55443,1.67
55444,2.33
55445,2.33
55446,2.33
55447,2.0
55448,2.33
55449,3.0
55450,2.33
55451,3.0
55452,3.0
55453,3.0
55454,3.0
55457,2.33
55458,2.33
55459,2.67
55460,2.67
55461,3.0
55464,2.0
55465,2.67
55466,3.0
55467,2.67
55468,2.67
55470,3.0
55473,2.33
55474,2.33
55475,2.33
55476,1.67
55477,1.67
55479,3.0
55482,3.0
55483,2.0
55484,2.33
55485,2.67
55486,2.33
55490,2.33
55494,3.0
55497,2.33
55498,3.0
55499,2.67
55501,3.0
55502,3.0
55503,3.0
55504,3.0
55505,2.67
55506,3.0
55508,2.67
55510,2.33
55512,3.0
55515,3.0
55516,3.0
55517,2.0
55519,2.67
55520,2.67
55521,2.67
55522,1.67
55523,2.33
55524,2.67
55525,2.67
55526,2.0
55528,2.33
55529,2.0
55532,2.67
55533,2.0
55534,2.0
55535,3.0
55538,3.0
55539,3.0
55541,2.0
55542,3.0
55543,2.33
55546,3.0
55547,3.0
55548,3.0
55549,2.33
55551,2.0
55552,2.0
55554,3.0
55555,2.33
55557,3.0
55558,2.67
55559,2.33
55561,1.67
55562,3.0
55563,3.0
55566,2.33
55567,2.33
55568,2.67
55570,2.33
55572,3.0
55574,3.0
55575,2.33
55577,2.33
55578,3.0
55579,2.33
55580,2.33
55581,2.33
55582,2.0
55583,2.67
55584,3.0
55585,3.0
55586,3.0
55587,3.0
55589,2.67
55590,3.0
55593,3.0
55595,2.33
55597,3.0
55599,3.0
55600,3.0
55605,2.33
55606,2.67
55607,2.67
55608,2.33
55609,3.0
55612,1.67
55613,2.67
55614,3.0
55615,3.0
55618,3.0
55620,2.67
55622,2.0
55623,1.67
55624,2.67
55625,3.0
55626,2.33
55628,2.33
55629,2.67
55630,3.0
55631,3.0
55633,2.33
55636,3.0
55639,2.33
55640,2.33
55641,2.0
55642,2.67
55645,2.0
55646,2.67
55647,3.0
55648,3.0
55649,3.0
55650,2.67
55651,2.33
55652,2.33
55653,2.67
55654,2.33
55657,2.33
55658,3.0
55659,3.0
55660,2.67
55661,2.33
55662,2.67
55663,2.33
55664,3.0
55665,3.0
55666,2.67
55670,2.67
55671,3.0
55672,2.0
55673,2.33
55674,3.0
55675,2.33
55676,3.0
55678,3.0
55679,3.0
55680,2.33
55684,2.33
55685,3.0
55686,2.33
55688,3.0
55689,3.0
55690,2.33
55691,2.67
55692,3.0
55697,3.0
55701,3.0
55702,3.0
55703,2.33
55704,3.0
55707,3.0
55709,1.67
55710,1.67
55711,2.0
55712,2.33
55713,2.33
55714,3.0
55716,2.33
55719,2.33
55720,2.67
55721,3.0
55723,2.67
55724,3.0
55726,2.33
55728,3.0
55729,3.0
55731,3.0
55732,2.33
55733,2.33
55737,3.0
55738,2.67
55740,2.33
55742,2.33
55744,2.0
55745,2.0
55746,3.0
55747,2.33
55748,2.0
55749,3.0
55750,2.33
55752,2.0
55753,2.33
55754,3.0
55756,2.33
55757,3.0
55758,2.67
55760,2.67
55761,3.0
55763,3.0
55765,1.67
55766,2.67
55767,3.0
55769,1.67
55770,2.67
55771,2.33
55772,3.0
55773,3.0
55774,3.0
55776,1.67
55779,2.33
55781,2.67
55782,3.0
55783,2.67
55785,2.33
55787,2.33
55788,2.33
55790,2.0
55792,2.33
55793,2.67
55795,3.0
55796,3.0
55797,2.33
55799,3.0
55800,3.0
55801,3.0
55802,3.0
55803,2.33
55804,2.33
55805,3.0
55806,3.0
55807,2.67
55808,2.33
55810,2.67
55811,2.0
55813,2.33
55815,3.0
55816,3.0
55817,3.0
55818,2.33
55819,2.67
55821,1.67
55823,2.67
55826,2.33
55827,3.0
55828,2.33
55830,2.0
55831,3.0
55832,3.0
55833,2.33
55834,2.0
55835,2.0
55837,3.0
55839,2.33
55840,2.67
55841,2.33
55843,2.33
55844,2.33
55845,3.0
55847,2.67
55848,3.0
55849,2.67
55850,3.0
55851,3.0
55852,3.0
55853,3.0
55856,3.0
55857,2.67
55858,3.0
55859,2.67
55862,3.0
55863,2.33
55864,2.33
55865,3.0
55866,2.0
55867,2.33
55868,3.0
55869,2.0
55870,2.0
55872,2.0
55875,2.33
55876,2.33
55878,3.0
55879,2.67
55880,3.0
55881,2.33
55882,3.0
55884,2.0
55885,3.0
55887,3.0
55888,3.0
55890,2.0
55891,2.33
55892,3.0
55893,2.0
55894,2.0
55896,2.33
55897,3.0
55900,2.33
55901,2.67
55902,3.0
55903,2.67
55904,2.67
55905,2.33
55906,3.0
55908,3.0
55909,3.0
55910,3.0
55911,3.0
55913,2.33
55914,3.0
55915,3.0
55918,3.0
55919,2.67
55920,3.0
55921,2.33
55925,2.33
55927,3.0
55930,3.0
55931,3.0
55932,2.33
55933,3.0
55934,2.33
55935,3.0
55936,2.33
55937,2.0
55938,2.33
55939,2.33
55940,2.33
55941,3.0
55942,2.0
55943,3.0
55944,2.67
55945,2.67
55946,1.67
55947,2.33
55948,2.33
55949,2.33
55952,2.33
55954,3.0
55955,2.67
55956,2.33
55958,2.33
55959,2.0
55962,2.33
55963,3.0
55964,3.0
55965,2.33
55966,3.0
55968,3.0
55969,2.33
55971,2.0
55972,3.0
55974,3.0
55976,2.67
55977,3.0
55978,3.0
55979,2.33
55980,3.0
55981,2.33
55982,3.0
55983,3.0
55984,2.67
55988,3.0
55989,2.67
55991,2.67
55992,2.67
55996,3.0
55997,3.0
55998,2.33
56000,2.33
56001,3.0
56003,3.0
56004,2.67
56005,2.33
56006,2.0
56007,3.0
